Word           ,Part of Speech ,Notes              ,Related                    ,
April          ,Noun           ,                   ,                           ,
August         ,Noun           ,                   ,                           ,
December       ,Noun           ,                   ,                           ,
February       ,Noun           ,                   ,                           ,
Friday         ,Noun           ,                   ,                           ,
I              ,Pronoun        ,                   ,me/my/mine/myself     ,
January        ,Noun           ,                   ,                           ,
July           ,Noun           ,                   ,                           ,
June           ,Noun           ,                   ,                           ,
March          ,Noun           ,                   ,                           ,
May            ,Noun           ,                   ,                           ,
Monday         ,Noun           ,                   ,                           ,
November       ,Noun           ,                   ,                           ,
October        ,Noun           ,                   ,                           ,
Saturday       ,Noun           ,                   ,                           ,
September      ,Noun           ,                   ,                           ,
Sunday         ,Noun           ,                   ,                           ,
Thursday       ,Noun           ,                   ,                           ,
Tuesday        ,Noun           ,                   ,                           ,
Wednesday      ,Noun           ,                   ,                           ,
earth          ,Noun           ,                   ,                           ,
god            ,Noun           ,                   ,                           ,
t-shirt        ,Noun           ,                   ,                           ,
actor          ,Noun           ,                   ,                           ,
adjective      ,Noun           ,                   ,                           ,
adult          ,Noun           ,                   ,                           ,
afternoon      ,Noun           ,                   ,                           ,
air            ,Noun           ,                   ,                           ,
airport        ,Noun           ,                   ,                           ,
alive          ,Noun           ,                   ,                           ,
and            ,Conjunction    ,                   ,                           ,
animal         ,Noun           ,                   ,                           ,
answer         ,Noun           ,                   ,                           ,
anything       ,Noun           ,                   ,                           ,
apart          ,Adverb         ,                   ,                           ,
apartment      ,Noun           ,                   ,                           ,
apple          ,Noun           ,                   ,                           ,
arm            ,Noun           ,                   ,                           ,
army           ,Noun           ,                   ,                           ,
around         ,Noun           ,                   ,                           ,
art            ,Noun           ,                   ,                           ,
artist         ,Noun           ,                   ,                           ,
as             ,Conjunction    ,                   ,                           ,
at             ,Conjunction    ,                   ,.                          
attack         ,Noun           ,                   ,                           ,
attention      ,Noun           ,                   ,                           ,
aunt           ,Noun           ,                   ,                           ,
away           ,Noun           ,                   ,                           ,
author         ,Noun           ,                   ,                           ,
baby           ,Noun           ,                   ,                           ,
back           ,Noun           ,body               ,                           ,
back           ,Noun           ,direction          ,                           ,
bad            ,Noun           ,                   ,worse/worst             ,
bag            ,Noun           ,                   ,                           ,
ball           ,Noun           ,                   ,                           ,
banana         ,Noun           ,                   ,                           ,
band           ,Noun           ,music              ,                           ,
bank           ,Noun           ,                   ,                           ,
bar            ,Noun           ,Location           ,                           ,
base           ,Noun           ,                   ,                           ,
bat            ,Noun           ,                   ,                           ,
bathroom       ,Noun           ,                   ,                           ,
beach          ,Noun           ,                   ,                           ,
bear           ,Noun           ,                   ,                           ,
beard          ,Noun           ,                   ,                           ,
beautiful      ,Noun           ,                   ,                           ,
bed            ,Noun           ,                   ,                           ,
bedroom        ,Noun           ,                   ,                           ,
bee            ,Noun           ,                   ,                           ,
beef           ,Noun           ,                   ,                           ,
beer           ,Noun           ,                   ,                           ,
before         ,Preposition    ,                   ,                           ,
behind         ,Preposition    ,                   ,                           ,
bell           ,Noun           ,                   ,                           ,
belly          ,Noun           ,                   ,                           ,
beverage       ,Noun           ,                   ,                           ,
bicycle        ,Noun           ,                   ,                           ,
big/large      ,Noun           ,                   ,                           ,
bill           ,Noun           ,                   ,                           ,
billion        ,Noun           ,                   ,                           ,
bird           ,Noun           ,                   ,                           ,
birthday       ,Noun           ,                   ,                           ,
black          ,Noun           ,                   ,                           ,
blind          ,Adjective      ,                   ,                           ,
block          ,Noun           ,                   ,                           ,
blood          ,Noun           ,                   ,                           ,
blow           ,Noun           ,                   ,                           ,
blue           ,Adjective      ,                   ,                           ,
boat           ,Noun           ,                   ,                           ,
body           ,Noun           ,                   ,                           ,
bone           ,Noun           ,                   ,                           ,
book           ,Noun           ,                   ,                           ,
border         ,Noun           ,                   ,                           ,
bottle         ,Noun           ,                   ,                           ,
bottom         ,Noun           ,                   ,                           ,
bowl           ,Noun           ,                   ,                           ,
box            ,Noun           ,                   ,                           ,
boy            ,Noun           ,                   ,                           ,
boyfriend      ,Noun           ,                   ,                           ,
brain          ,Noun           ,                   ,                           ,
bread          ,Noun           ,                   ,                           ,
breakfast      ,Noun           ,                   ,                           ,
bridge         ,Noun           ,                   ,                           ,
brother        ,Noun           ,                   ,                           ,
brown          ,Noun           ,                   ,                           ,
building       ,Noun           ,                   ,                           ,
bus            ,Noun           ,                   ,                           ,
but            ,Conjunction    ,                   ,                           ,
cake           ,Noun           ,                   ,                           ,
camera         ,Noun           ,                   ,                           ,
camp           ,Noun           ,                   ,                           ,
can            ,Verb           ,                   ,                           ,
candle         ,Noun           ,                   ,                           ,
cap            ,Noun           ,                   ,                           ,
car            ,Noun           ,                   ,                           ,
card           ,Noun           ,                   ,                           ,
career         ,Noun           ,                   ,                           ,
carrot         ,Noun           ,                   ,                           ,
cat            ,Noun           ,                   ,                           ,
ceiling        ,Noun           ,                   ,                           ,
cell           ,Noun           ,                   ,                           ,
cent           ,Noun           ,                   ,                           ,
center         ,Noun           ,                   ,                           ,
century        ,Noun           ,                   ,                           ,
centimeter     ,Noun           ,                   ,                           ,
certain        ,Adjective      ,                   ,                           ,
chair          ,Noun           ,                   ,                           ,
cheap          ,Noun           ,                   ,                           ,
cheese         ,Noun           ,                   ,                           ,
chicken        ,Noun           ,                   ,                           ,
child          ,Noun           ,                   ,                           ,
chin           ,Noun           ,                   ,                           ,
church         ,Noun           ,                   ,                           ,
circle         ,Noun           ,                   ,                           ,
city           ,Noun           ,                   ,                           ,
clay           ,Noun           ,                   ,                           ,
class          ,Noun           ,                   ,                           ,
clean          ,Adjective      ,                   ,                           ,
clock          ,Noun           ,                   ,                           ,
close          ,Adverb         ,                   ,                           ,
clothing       ,Noun           ,                   ,clothes                    ,
clock          ,Noun           ,                   ,                           ,
cloth          ,Noun           ,                   ,                           ,
cloud          ,Noun           ,                   ,                           ,
club           ,Noun           ,location           ,                           ,
coat           ,Noun           ,                   ,                           ,
coffee         ,Noun           ,                   ,                           ,
cold           ,Noun           ,                   ,                           ,
color          ,Noun           ,                   ,                           ,
committee      ,Noun           ,                   ,                           ,
company        ,Noun           ,                   ,                           ,
computer       ,Noun           ,                   ,                           ,
complex        ,Noun           ,                   ,                           ,
consonant      ,Noun           ,                   ,                           ,
condition      ,Noun           ,                   ,                           ,
contract       ,Noun           ,                   ,                           ,
cool           ,Adjective      ,                   ,                           ,
copper         ,Noun           ,                   ,                           ,
corn           ,Noun           ,                   ,                           ,
corner         ,Noun           ,                   ,                           ,
country        ,Noun           ,(e.g. USA & Spain) ,                           ,
court          ,Noun           ,                   ,                           ,
cover          ,Noun           ,                   ,                           ,
cow            ,Noun           ,                   ,                           ,
crowd          ,Noun           ,                   ,                           ,
cup            ,Noun           ,                   ,                           ,
curved         ,Noun           ,                   ,                           ,
cute           ,Adjective      ,                   ,                           ,
dad            ,Noun           ,                   ,Daddy                      ,
dark           ,Noun           ,                   ,                           ,
date           ,Noun           ,e.g. May 7         ,                           ,
daughter       ,Noun           ,                   ,                           ,
day            ,Noun           ,                   ,                           ,
dead           ,Noun           ,                   ,                           ,
deaf           ,Noun           ,                   ,                           ,
death          ,Noun           ,                   ,                           ,
deep           ,Noun           ,                   ,                           ,
diamond        ,Noun           ,                   ,                           ,
dinner         ,Noun           ,                   ,                           ,
direction      ,Noun           ,                   ,                           ,
dirty          ,Noun           ,                   ,                           ,
disease        ,Noun           ,                   ,                           ,
doctor         ,Noun           ,                   ,                           ,
dog            ,Noun           ,                   ,                           ,
dollar         ,Noun           ,                   ,                           ,
door           ,Noun           ,                   ,                           ,
dot            ,Noun           ,                   ,                           ,
down           ,Preposition    ,                   ,                           ,
dream          ,Noun           ,                   ,                           ,
dress          ,Noun           ,                   ,                           ,
drug           ,Noun           ,                   ,                           ,
dry            ,Noun           ,                   ,                           ,
dust           ,Noun           ,                   ,                           ,
ear            ,Noun           ,                   ,                           ,
east           ,Noun           ,                   ,                           ,
edge           ,Noun           ,                   ,                           ,
egg            ,Noun           ,                   ,                           ,
eight          ,Noun           ,                   ,                           ,
eighteen       ,Noun           ,                   ,                           ,
eighty         ,Noun           ,                   ,                           ,
either         ,Adverb         ,                   ,                           ,
election       ,Noun           ,                   ,                           ,
electronics    ,Noun           ,                   ,                           ,
eleven         ,Noun           ,                   ,                           ,
energy         ,Noun           ,                   ,                           ,
engine         ,Noun           ,                   ,                           ,
evening        ,Noun           ,                   ,                           ,
everything     ,Noun           ,                   ,                           ,
evidence       ,Noun           ,                   ,                           ,
exercise       ,Noun           ,                   ,                           ,
expensive      ,Noun           ,                   ,                           ,
eye            ,Noun           ,                   ,                           ,
face           ,Noun           ,                   ,                           ,
fall           ,Noun           ,season             ,                           ,
family         ,Noun           ,                   ,                           ,
famous         ,Noun           ,                   ,                           ,
fan            ,Noun           ,electric           ,                           ,
fan            ,Noun           ,sport              ,                           ,
far            ,Adverb         ,                   ,                           ,
farm           ,Noun           ,                   ,                           ,
fast           ,Noun           ,                   ,                           ,
father         ,Noun           ,                   ,                           ,
female         ,Noun           ,                   ,                           ,
fifteen        ,Noun           ,                   ,                           ,
fifth          ,Noun           ,5th                ,                           ,
fifty          ,Noun           ,                   ,                           ,
finger         ,Noun           ,                   ,                           ,
fire           ,Noun           ,                   ,                           ,
first          ,Noun           ,1st                ,                           ,
fish           ,Noun           ,                   ,                           ,
five           ,Noun           ,                   ,                           ,
flat           ,Adjective      ,                   ,                           ,
floor          ,Noun           ,                   ,                           ,
flower         ,Noun           ,                   ,                           ,
food           ,Noun           ,                   ,                           ,
foot           ,Noun           ,body part          ,                           ,
foot           ,Noun           ,measurement        ,                           ,
forest         ,Noun           ,                   ,                           ,
fork           ,Noun           ,                   ,                           ,
forty          ,Noun           ,                   ,                           ,
four           ,Noun           ,                   ,                           ,
fourteen       ,Noun           ,                   ,                           ,
fourth         ,Noun           ,4th                ,                           ,
friend         ,Noun           ,                   ,                           ,
front          ,Noun           ,                   ,                           ,
game           ,Noun           ,                   ,                           ,
garden         ,Noun           ,                   ,                           ,
gasoline       ,Noun           ,                   ,                           ,
gift           ,Noun           ,                   ,                           ,
girl           ,Noun           ,                   ,                           ,
girlfriend     ,Noun           ,                   ,                           ,
glass          ,Noun           ,                   ,                           ,
gold           ,Noun           ,                   ,                           ,
good           ,Noun           ,                   ,better/best             ,
grandfather    ,Noun           ,                   ,                           ,
grandmother    ,Noun           ,                   ,                           ,
grass          ,Noun           ,                   ,                           ,
gray           ,Noun           ,                   ,                           ,
green          ,Noun           ,                   ,                           ,
ground         ,Noun           ,                   ,                           ,
gun            ,Noun           ,                   ,                           ,
hair           ,Noun           ,                   ,                           ,
half           ,Noun           ,                   ,                           ,
hand           ,Noun           ,                   ,                           ,
happy          ,Noun           ,                   ,                           ,
hard           ,Noun           ,                   ,                           ,
hat            ,Noun           ,                   ,                           ,
he             ,Pronoun        ,                   ,his/him/himself        ,
head           ,Noun           ,                   ,                           ,
healthy        ,Noun           ,                   ,                           ,
hear           ,Noun           ,a sound            ,                           ,
heart          ,Noun           ,                   ,                           ,
heat           ,Noun           ,                   ,                           ,
heaven         ,Noun           ,                   ,                           ,
heavy          ,Noun           ,                   ,                           ,
hell           ,Noun           ,                   ,                           ,
high           ,Noun           ,                   ,                           ,
hill           ,Noun           ,                   ,                           ,
hole           ,Noun           ,                   ,                           ,
horse          ,Noun           ,                   ,                           ,
hospital       ,Noun           ,                   ,                           ,
hot            ,Noun           ,                   ,                           ,
hotel          ,Noun           ,                   ,                           ,
hour           ,Noun           ,                   ,                           ,
house          ,Noun           ,                   ,                           ,
human          ,Noun           ,                   ,                           ,
hundred        ,Noun           ,                   ,                           ,
husband        ,Noun           ,                   ,                           ,
ice            ,Noun           ,                   ,                           ,
image          ,Noun           ,                   ,                           ,
inch           ,Noun           ,                   ,                           ,
injury         ,Noun           ,                   ,                           ,
inside         ,Noun           ,                   ,                           ,
instrument     ,Noun           ,musical            ,                           ,
interesting    ,Adjective      ,                   ,                           ,
island         ,Noun           ,                   ,                           ,
it             ,Noun           ,                   ,                           ,
job            ,Noun           ,                   ,                           ,
judge          ,Noun           ,Job                ,                           ,
juice          ,Noun           ,                   ,                           ,
key            ,Noun           ,                   ,                           ,
kilogram       ,Noun           ,                   ,                           ,
king           ,Noun           ,                   ,                           ,
kitchen        ,Noun           ,                   ,                           ,
knee           ,Noun           ,                   ,                           ,
knife          ,Noun           ,                   ,                           ,
lake           ,Noun           ,                   ,                           ,
lamp           ,Noun           ,                   ,                           ,
laptop         ,Noun           ,                   ,                           ,
lawyer         ,Noun           ,                   ,                           ,
leaf           ,Noun           ,                   ,                           ,
left           ,Noun           ,direction          ,                           ,
leg            ,Noun           ,                   ,                           ,
lemon          ,Noun           ,                   ,                           ,
letter         ,Noun           ,                   ,                           ,
library        ,Noun           ,                   ,                           ,
lie            ,Noun           ,                   ,                           ,
light          ,Adjective      ,/dark              ,                           ,
light          ,Adjective      ,/heavy             ,                           ,
light          ,Noun           ,                   ,                           ,
lip            ,Noun           ,                   ,                           ,
list           ,Noun           ,                   ,                           ,
location       ,Noun           ,                   ,                           ,
lock           ,Noun           ,                   ,                           ,
long           ,Noun           ,                   ,                           ,
loose          ,Noun           ,                   ,                           ,
loud           ,Noun           ,                   ,                           ,
low            ,Noun           ,                   ,                           ,
lunch          ,Noun           ,                   ,                           ,
magazine       ,Noun           ,                   ,                           ,
male           ,Noun           ,                   ,                           ,
man            ,Noun           ,                   ,                           ,
manager        ,Noun           ,                   ,                           ,
map            ,Noun           ,                   ,                           ,
market         ,Noun           ,                   ,                           ,
marriage       ,Noun           ,                   ,                           ,
material       ,Noun           ,                   ,                           ,
mean           ,Noun           ,/nice              ,                           ,
medicine       ,Noun           ,                   ,                           ,
mess           ,Noun           ,                   ,                           ,
metal          ,Noun           ,                   ,                           ,
meter          ,Noun           ,                   ,                           ,
milk           ,Noun           ,                   ,                           ,
million        ,Noun           ,                   ,                           ,
minute         ,Noun           ,                   ,                           ,
mom            ,Noun           ,                   ,Mommy                      ,
money          ,Noun           ,                   ,                           ,
month          ,Noun           ,                   ,                           ,
moon           ,Noun           ,                   ,                           ,
morning        ,Noun           ,                   ,                           ,
mother         ,Noun           ,                   ,                           ,
mountain       ,Noun           ,                   ,                           ,
mouse          ,Noun           ,                   ,                           ,
mouth          ,Noun           ,                   ,                           ,
movie          ,Noun           ,                   ,                           ,
murder         ,Noun           ,                   ,                           ,
music          ,Noun           ,                   ,                           ,
narrow         ,Noun           ,                   ,                           ,
nature         ,Noun           ,                   ,                           ,
near           ,Adverb         ,                   ,                           ,
neck           ,Noun           ,                   ,                           ,
needle         ,Noun           ,                   ,                           ,
neighbor       ,Noun           ,                   ,                           ,
neither        ,Adverb         ,                   ,                           ,
network        ,Noun           ,                   ,                           ,
new            ,Noun           ,                   ,                           ,
newspaper      ,Noun           ,                   ,                           ,
nice           ,Noun           ,                   ,                           ,
