Word           ,Part of Speech ,Notes              ,Related                    ,
night          ,Noun           ,                   ,                           ,
nine           ,Noun           ,                   ,                           ,
nineteen       ,Noun           ,                   ,                           ,
ninety         ,Noun           ,                   ,                           ,
no             ,Noun           ,                   ,                           ,
nor            ,Conjunction    ,                   ,                           ,
north          ,Noun           ,                   ,                           ,
nose           ,Noun           ,                   ,                           ,
note           ,Noun           ,on paper           ,                           ,
nothing        ,Noun           ,                   ,                           ,
nuclear        ,Noun           ,                   ,                           ,
number         ,Noun           ,                   ,                           ,
ocean          ,Noun           ,                   ,                           ,
office         ,Noun           ,                   ,                           ,
oil            ,Noun           ,                   ,                           ,
old            ,Noun           ,/new               ,                           ,
old            ,Noun           ,/young             ,                           ,
one            ,Noun           ,                   ,                           ,
one hundred    ,Noun           ,                   ,                           ,
one million    ,Noun           ,                   ,                           ,
one thousand   ,Noun           ,                   ,                           ,
or             ,Conjunction    ,                   ,                           ,
orange         ,Noun           ,color              ,                           ,
orange         ,Noun           ,food               ,                           ,
outside        ,Noun           ,                   ,                           ,
page           ,Noun           ,                   ,                           ,
pain           ,Noun           ,                   ,                           ,
paint          ,Noun           ,                   ,                           ,
pants          ,Noun           ,                   ,                           ,
paper          ,Noun           ,                   ,                           ,
parent         ,Noun           ,                   ,                           ,
park           ,Noun           ,location           ,                           ,
patient        ,Noun           ,                   ,                           ,
pattern        ,Noun           ,                   ,                           ,
peace          ,Noun           ,                   ,                           ,
pen            ,Noun           ,                   ,                           ,
pencil         ,Noun           ,                   ,                           ,
person         ,Noun           ,                   ,                           ,
phone          ,Noun           ,                   ,                           ,
photograph     ,Noun           ,                   ,                           ,
piece          ,Noun           ,                   ,                           ,
pig            ,Noun           ,                   ,                           ,
pink           ,Noun           ,                   ,                           ,
plan           ,Noun           ,                   ,                           ,
plane          ,Noun           ,                   ,                           ,
plant          ,Noun           ,                   ,                           ,
plastic        ,Noun           ,                   ,                           ,
plate          ,Noun           ,                   ,                           ,
player         ,Noun           ,                   ,                           ,
pocket         ,Noun           ,                   ,                           ,
poison         ,Noun           ,                   ,                           ,
police         ,Noun           ,                   ,                           ,
pool           ,Noun           ,                   ,                           ,
poor           ,Noun           ,                   ,                           ,
pork           ,Noun           ,                   ,                           ,
possibly       ,Adverb         ,                   ,                           ,
pound          ,Noun           ,weight             ,                           ,
president      ,Noun           ,                   ,                           ,
price          ,Noun           ,                   ,                           ,
priest         ,Noun           ,                   ,                           ,
prison         ,Noun           ,                   ,                           ,
private        ,Adjective      ,                   ,                           ,
program        ,Noun           ,computer           ,                           ,
public         ,Adjective      ,                   ,                           ,
queen          ,Noun           ,                   ,                           ,
quiet          ,Noun           ,                   ,                           ,
race           ,Noun           ,ethnicity          ,                           ,
race           ,Noun           ,sport              ,                           ,
radio          ,Noun           ,                   ,                           ,
rain           ,Noun           ,                   ,                           ,
red            ,Noun           ,                   ,                           ,
religion       ,Noun           ,                   ,                           ,
reporter       ,Noun           ,                   ,                           ,
restaurant     ,Noun           ,                   ,                           ,
rice           ,Noun           ,                   ,                           ,
rich           ,Noun           ,                   ,                           ,
right          ,Noun           ,direction          ,                           ,
ring           ,Noun           ,                   ,                           ,
river          ,Noun           ,                   ,                           ,
roof           ,Noun           ,                   ,                           ,
room           ,Noun           ,in a house         ,                           ,
root           ,Noun           ,                   ,                           ,
sad            ,Noun           ,                   ,                           ,
salt           ,Noun           ,                   ,                           ,
sand           ,Noun           ,                   ,                           ,
school         ,Noun           ,                   ,                           ,
science        ,Noun           ,                   ,                           ,
screen         ,Noun           ,                   ,                           ,
sea            ,Noun           ,                   ,                           ,
season         ,Noun           ,                   ,                           ,
second         ,Noun           ,2nd                ,                           ,
second         ,Noun           ,time               ,                           ,
secretary      ,Noun           ,                   ,                           ,
seed           ,Noun           ,                   ,                           ,
seven          ,Noun           ,                   ,                           ,
seventeen      ,Noun           ,                   ,                           ,
seventy        ,Noun           ,                   ,                           ,
sex            ,Noun           ,act                ,                           ,
sex            ,Noun           ,gender             ,                           ,
shallow        ,Noun           ,                   ,                           ,
she            ,Noun           ,                   ,her/hers/herself       ,
ship           ,Noun           ,                   ,                           ,
shirt          ,Noun           ,                   ,                           ,
shoes          ,Noun           ,                   ,                           ,
short          ,Adjective      ,long               ,                           ,
short          ,Adjective      ,vs. tall           ,                           ,
shoulder       ,Noun           ,                   ,                           ,
sick           ,Noun           ,                   ,                           ,
side           ,Noun           ,                   ,                           ,
sign           ,Noun           ,                   ,                           ,
silver         ,Noun           ,                   ,                           ,
sister         ,Noun           ,                   ,                           ,
six            ,Noun           ,                   ,                           ,
sixteen        ,Noun           ,                   ,                           ,
sixty          ,Noun           ,                   ,                           ,
skin           ,Noun           ,                   ,                           ,
skirt          ,Noun           ,                   ,                           ,
sky            ,Noun           ,                   ,                           ,
slow           ,Noun           ,                   ,                           ,
small/little   ,Noun           ,                   ,                           ,
snow           ,Noun           ,                   ,                           ,
soap           ,Noun           ,                   ,                           ,
soft           ,Noun           ,                   ,                           ,
soil/earth     ,Noun           ,                   ,                           ,
soldier        ,Noun           ,                   ,                           ,
son            ,Noun           ,                   ,                           ,
song           ,Noun           ,                   ,                           ,
sound          ,Noun           ,                   ,                           ,
soup           ,Noun           ,                   ,                           ,
south          ,Noun           ,                   ,                           ,
space          ,Noun           ,outer space        ,                           ,
spoon          ,Noun           ,                   ,                           ,
sport          ,Noun           ,                   ,                           ,
spring         ,Noun           ,season             ,                           ,
square         ,Noun           ,                   ,                           ,
stain          ,Noun           ,                   ,                           ,
star           ,Noun           ,                   ,                           ,
station        ,Noun           ,                   ,                           ,
stone          ,Noun           ,                   ,                           ,
store/shop     ,Noun           ,                   ,                           ,
straight       ,Noun           ,                   ,                           ,
street/road    ,Noun           ,                   ,                           ,
strong         ,Noun           ,                   ,                           ,
student        ,Noun           ,                   ,                           ,
sugar          ,Noun           ,                   ,                           ,
suit           ,Noun           ,                   ,                           ,
summer         ,Noun           ,                   ,                           ,
sun            ,Noun           ,                   ,                           ,
sweat          ,Noun           ,                   ,                           ,
table          ,Noun           ,                   ,                           ,
tall           ,Noun           ,                   ,                           ,
tea            ,Noun           ,                   ,                           ,
teacher        ,Noun           ,                   ,                           ,
team           ,Noun           ,                   ,                           ,
tear           ,Noun           ,drop               ,                           ,
technology     ,Noun           ,                   ,                           ,
telephone_     ,Noun           ,                   ,                           ,
television     ,Noun           ,                   ,                           ,
temperature    ,Noun           ,                   ,                           ,
ten            ,Noun           ,                   ,                           ,
ten thousand   ,Noun           ,                   ,                           ,
theater        ,Noun           ,                   ,                           ,
they           ,Pronoun        ,                   ,them/their/theirs      ,
thick          ,Noun           ,                   ,                           ,
thin           ,Noun           ,                   ,                           ,
third          ,Noun           ,3rd                ,                           ,
thirteen       ,Noun           ,                   ,                           ,
thirty         ,Noun           ,                   ,                           ,
thousand       ,Noun           ,                   ,                           ,
three          ,Noun           ,                   ,                           ,
ticket         ,Noun           ,train              ,                           ,
tight          ,Noun           ,                   ,                           ,
time           ,Noun           ,                   ,                           ,
tire           ,Noun           ,of a car           ,                           ,
to be          ,Verb           ,                   ,                           ,
to beat        ,Verb           ,                   ,                           ,
to begin       ,Verb           ,                   ,                           ,
to bend        ,Verb           ,                   ,                           ,
to break       ,Verb           ,                   ,                           ,
to boil        ,Verb           ,                   ,                           ,
to build       ,Verb           ,                   ,                           ,
to burn        ,Verb           ,                   ,                           ,
to buy         ,Verb           ,                   ,                           ,
to call        ,Verb           ,                   ,                           ,
to carry       ,Verb           ,                   ,                           ,
to cancel      ,Verb           ,                   ,                           ,
to care        ,Verb           ,                   ,                           ,
to catch       ,Verb           ,                   ,                           ,
to cause       ,Verb           ,                   ,                           ,
to clean       ,Verb           ,                   ,                           ,
to close       ,Verb           ,                   ,                           ,
to come        ,Verb           ,                   ,                           ,
to compare     ,Verb           ,                   ,                           ,
to compete     ,Verb           ,                   ,                           ,
to connect     ,Verb           ,                   ,                           ,
to cook        ,Verb           ,                   ,                           ,
to count       ,Verb           ,                   ,                           ,
to cry         ,Verb           ,                   ,                           ,
to cut         ,Verb           ,                   ,                           ,
to dance       ,Verb           ,                   ,                           ,
to deserve     ,Verb           ,                   ,                           ,
to die         ,Verb           ,                   ,                           ,
to dig         ,Verb           ,                   ,                           ,
to do          ,Verb           ,                   ,                           ,
to down        ,Verb           ,                   ,                           ,
to draw        ,Verb           ,                   ,                           ,
to dress       ,Verb           ,                   ,                           ,
to drink       ,Verb           ,                   ,                           ,
to drive       ,Verb           ,                   ,                           ,
to eat         ,Verb           ,                   ,                           ,
to enjoy       ,Verb           ,                   ,                           ,
to explode     ,Verb           ,                   ,                           ,
to fall        ,Verb           ,                   ,                           ,
to feed        ,Verb           ,                   ,                           ,
to fight       ,Verb           ,                   ,                           ,
to find        ,Verb           ,                   ,                           ,
to finish      ,Verb           ,                   ,                           ,
to fix         ,Verb           ,                   ,                           ,
to fly         ,Verb           ,                   ,                           ,
to follow      ,Verb           ,                   ,                           ,
to give        ,Verb           ,                   ,                           ,
to go          ,Verb           ,                   ,                           ,
to grow        ,Verb           ,                   ,                           ,
to hang        ,Verb           ,                   ,                           ,
to have        ,Verb           ,                   ,                           ,
to help        ,Verb           ,                   ,                           ,
to hold        ,Verb           ,                   ,                           ,
to jump        ,Verb           ,                   ,                           ,
to keep        ,Verb           ,                   ,                           ,
to kill        ,Verb           ,                   ,                           ,
to kiss        ,Verb           ,                   ,                           ,
to laugh       ,Verb           ,                   ,                           ,
to learn       ,Verb           ,                   ,                           ,
to lift        ,Verb           ,                   ,                           ,
to listen      ,Verb           ,to music           ,                           ,
to lose        ,Verb           ,                   ,                           ,
to love        ,Verb           ,                   ,                           ,
to marry       ,Verb           ,                   ,                           ,
to meet        ,Verb           ,                   ,                           ,
to melt        ,Verb           ,                   ,                           ,
to mention     ,Verb           ,                   ,                           ,
to mix/stir    ,Verb           ,                   ,                           ,
to open        ,Verb           ,                   ,                           ,
to pass        ,Verb           ,                   ,                           ,
to pay         ,Verb           ,                   ,                           ,
to play        ,Verb           ,                   ,                           ,
to pray        ,Verb           ,                   ,                           ,
to pull        ,Verb           ,                   ,                           ,
to push        ,Verb           ,                   ,                           ,
to put         ,Verb           ,                   ,                           ,
to respect     ,Verb           ,                   ,                           ,
to run         ,Verb           ,                   ,                           ,
to see         ,Verb           ,a bird             ,                           ,
to sell        ,Verb           ,                   ,                           ,
to shake       ,Verb           ,                   ,                           ,
to shoot       ,Noun           ,a gun              ,                           ,
to sign        ,Verb           ,                   ,                           ,
to sing        ,Verb           ,                   ,                           ,
to sit         ,Verb           ,                   ,                           ,
to sleep       ,Verb           ,                   ,                           ,
to smell       ,Verb           ,                   ,                           ,
to smile       ,Verb           ,                   ,                           ,
to speak/say   ,Verb           ,                   ,                           ,
to spend       ,Verb           ,                   ,                           ,
to stand       ,Verb           ,                   ,                           ,
to stay        ,Verb           ,                   ,                           ,
to stop        ,Verb           ,                   ,                           ,
to surprise    ,Verb           ,                   ,                           ,
to swim        ,Verb           ,                   ,                           ,
to take        ,Verb           ,                   ,                           ,
to taste       ,Verb           ,                   ,                           ,
to teach       ,Verb           ,                   ,                           ,
to think       ,Verb           ,                   ,                           ,
to throw       ,Verb           ,                   ,                           ,
to touch       ,Verb           ,                   ,                           ,
to turn        ,Verb           ,                   ,                           ,
to up          ,Verb           ,                   ,                           ,
to walk        ,Verb           ,                   ,                           ,
to wash        ,Verb           ,                   ,                           ,
to watch       ,Verb           ,(TV)               ,                           ,
to wear        ,Verb           ,                   ,                           ,
to wear        ,Verb           ,                   ,                           ,
to win         ,Verb           ,                   ,                           ,
to work        ,Verb           ,                   ,                           ,
to write       ,Verb           ,                   ,                           ,
toe            ,Noun           ,                   ,                           ,
tongue         ,Noun           ,                   ,                           ,
tool           ,Noun           ,                   ,                           ,
tooth          ,Noun           ,                   ,                           ,
top            ,Noun           ,                   ,                           ,
town           ,Noun           ,                   ,                           ,
train          ,Noun           ,                   ,                           ,
transportation ,Noun           ,                   ,                           ,
tree           ,Noun           ,                   ,                           ,
truck          ,Noun           ,                   ,                           ,
twelve         ,Noun           ,                   ,                           ,
twenty         ,Noun           ,                   ,                           ,
twenty one     ,Noun           ,                   ,                           ,
two            ,Noun           ,                   ,                           ,
two hundred    ,Noun           ,                   ,                           ,
ugly           ,Noun           ,                   ,                           ,
uncle          ,Noun           ,                   ,                           ,
university     ,Noun           ,                   ,                           ,
up             ,Noun           ,                   ,                           ,
valley         ,Noun           ,                   ,                           ,
verb           ,Noun           ,                   ,                           ,
victim         ,Noun           ,                   ,                           ,
voice          ,Noun           ,                   ,                           ,
vowel          ,Noun           ,                   ,                           ,
waiter         ,Noun           ,                   ,                           ,
wake           ,Noun           ,                   ,                           ,
wall           ,Noun           ,                   ,                           ,
war            ,Noun           ,                   ,                           ,
warm           ,Adjective      ,                   ,                           ,
water          ,Noun           ,                   ,                           ,
wave           ,Noun           ,ocean              ,                           ,
we             ,Pronoun        ,                   ,us/our/ours/ourselves ,
weak           ,Noun           ,                   ,                           ,
wedding        ,Noun           ,                   ,                           ,
week           ,Noun           ,                   ,                           ,
week           ,Noun           ,                   ,                           ,
weekend        ,Noun           ,                   ,                           ,
weigh          ,Verb           ,                   ,                           ,
weight         ,Noun           ,                   ,                           ,
weight         ,Noun           ,                   ,                           ,
well           ,Noun           ,                   ,                           ,
west           ,Noun           ,                   ,                           ,
west           ,Noun           ,                   ,                           ,
western        ,Noun           ,                   ,                           ,
wet            ,Noun           ,adj.               ,                           ,
what           ,Noun           ,                   ,                           ,
when           ,Noun           ,                   ,                           ,
where          ,Noun           ,                   ,                           ,
whether        ,Adverb         ,                   ,                           ,
which          ,Noun           ,                   ,                           ,
while          ,Noun           ,                   ,                           ,
white          ,Noun           ,                   ,                           ,
white          ,Noun           ,                   ,                           ,
who            ,Noun           ,                   ,                           ,
whole          ,Noun           ,                   ,                           ,
why            ,Noun           ,                   ,                           ,
wide           ,Noun           ,                   ,                           ,
wide           ,Noun           ,                   ,                           ,
wife           ,Noun           ,                   ,                           ,
wife           ,Noun           ,                   ,                           ,
wild           ,Noun           ,                   ,                           ,
will           ,Noun           ,                   ,                           ,
win            ,Noun           ,                   ,                           ,
wind           ,Noun           ,                   ,                           ,
wind           ,Noun           ,                   ,                           ,
window         ,Noun           ,                   ,                           ,
window         ,Noun           ,                   ,                           ,
wine           ,Noun           ,                   ,                           ,
wine           ,Noun           ,                   ,                           ,
wing           ,Noun           ,                   ,                           ,
wing           ,Noun           ,                   ,                           ,
winner         ,Noun           ,                   ,                           ,
winter         ,Noun           ,                   ,                           ,
winter         ,Noun           ,                   ,                           ,
wire           ,Noun           ,                   ,                           ,
woman          ,Noun           ,                   ,                           ,
wood           ,Noun           ,                   ,                           ,
world          ,Noun           ,                   ,                           ,
yard           ,Noun           ,                   ,                           ,
year           ,Noun           ,                   ,                           ,
yellow         ,Noun           ,                   ,                           ,
yes            ,Noun           ,                   ,                           ,
you            ,Pronoun        ,singular/plural    ,your/yours/yourself    ,
young          ,Noun           ,                   ,                           ,
zero           ,Noun           ,                   ,                           ,
