ar                   ,en             ,Part of Speech ,Notes              ,Related                    ,
أبريل                ,April          ,Noun           ,                   ,                           ,
أغسطس                ,August         ,Noun           ,                   ,                           ,
ديسمبر               ,December       ,Noun           ,                   ,                           ,
فبراير               ,February       ,Noun           ,                   ,                           ,
الجمعة               ,Friday         ,Noun           ,                   ,                           ,
أنا                  ,I              ,Pronoun        ,                   ,"me, my, mine, myself"     ,
يناير                ,January        ,Noun           ,                   ,                           ,
يوليو                ,July           ,Noun           ,                   ,                           ,
يونيو                ,June           ,Noun           ,                   ,                           ,
مارس                 ,March          ,Noun           ,                   ,                           ,
مايو                 ,May            ,Noun           ,                   ,                           ,
يوم الاثنين          ,Monday         ,Noun           ,                   ,                           ,
نوفمبر               ,November       ,Noun           ,                   ,                           ,
أكتوبر               ,October        ,Noun           ,                   ,                           ,
السبت                ,Saturday       ,Noun           ,                   ,                           ,
سبتمبر               ,September      ,Noun           ,                   ,                           ,
الأحد                ,Sunday         ,Noun           ,                   ,                           ,
يوم الخميس           ,Thursday       ,Noun           ,                   ,                           ,
الثلاثاء             ,Tuesday        ,Noun           ,                   ,                           ,
الاربعاء             ,Wednesday      ,Noun           ,                   ,                           ,
الأرض                ,earth          ,Noun           ,                   ,                           ,
الله                 ,god            ,Noun           ,                   ,                           ,
القميص               ,t-shirt        ,Noun           ,                   ,                           ,
الممثل               ,actor          ,Noun           ,                   ,                           ,
وصفة                 ,adjective      ,Noun           ,                   ,                           ,
الكبار               ,adult          ,Noun           ,                   ,                           ,
بعد الظهر            ,afternoon      ,Noun           ,                   ,                           ,
الهواء               ,air            ,Noun           ,                   ,                           ,
المطار               ,airport        ,Noun           ,                   ,                           ,
على قيد الحياة       ,alive          ,Noun           ,                   ,                           ,
و                    ,and            ,Conjunction    ,                   ,                           ,
الحيوان              ,animal         ,Noun           ,                   ,                           ,
الاجابة              ,answer         ,Noun           ,                   ,                           ,
أي شيء               ,anything       ,Noun           ,                   ,                           ,
بعيدا، بمعزل، على حد ,apart          ,Adverb         ,                   ,                           ,
الشقة                ,apartment      ,Noun           ,                   ,                           ,
التفاحة              ,apple          ,Noun           ,                   ,                           ,
الذراع               ,arm            ,Noun           ,                   ,                           ,
الجيش                ,army           ,Noun           ,                   ,                           ,
حول                  ,around         ,Noun           ,                   ,                           ,
الفن                 ,art            ,Noun           ,                   ,                           ,
الفنان               ,artist         ,Noun           ,                   ,                           ,
كما                  ,as             ,Conjunction    ,                   ,                           ,
في                   ,at             ,Conjunction    ,                   ,.                          
الهجوم               ,attack         ,Noun           ,                   ,                           ,
الانتباه             ,attention      ,Noun           ,                   ,                           ,
العمه                ,aunt           ,Noun           ,                   ,                           ,
بعيدا                ,away           ,Noun           ,                   ,                           ,
المؤلف               ,author         ,Noun           ,                   ,                           ,
الطفل                ,baby           ,Noun           ,                   ,                           ,
الظهر                ,back           ,Noun           ,body               ,                           ,
الظهر                ,back           ,Noun           ,direction          ,                           ,
السيء                ,bad            ,Noun           ,                   ,"worse, worst"             ,
الحقيبة              ,bag            ,Noun           ,                   ,                           ,
الكرة                ,ball           ,Noun           ,                   ,                           ,
الموز                ,banana         ,Noun           ,                   ,                           ,
الفرقة               ,band           ,Noun           ,music              ,                           ,
البنك                ,bank           ,Noun           ,                   ,                           ,
الحانة               ,bar            ,Noun           ,Location           ,                           ,
القاعدة              ,base           ,Noun           ,                   ,                           ,
الوطواط              ,bat            ,Noun           ,                   ,                           ,
الحمام               ,bathroom       ,Noun           ,                   ,                           ,
الشاطئ               ,beach          ,Noun           ,                   ,                           ,
الدب                 ,bear           ,Noun           ,                   ,                           ,
اللحية               ,beard          ,Noun           ,                   ,                           ,
الجميله              ,beautiful      ,Noun           ,                   ,                           ,
السرير               ,bed            ,Noun           ,                   ,                           ,
غرفة النوم           ,bedroom        ,Noun           ,                   ,                           ,
النحلة               ,bee            ,Noun           ,                   ,                           ,
اللحم                ,beef           ,Noun           ,                   ,                           ,
البيرة               ,beer           ,Noun           ,                   ,                           ,
قبل                  ,before         ,Preposition    ,                   ,                           ,
خلف                  ,behind         ,Preposition    ,                   ,                           ,
الجرس                ,bell           ,Noun           ,                   ,                           ,
البطن                ,belly          ,Noun           ,                   ,                           ,
المشروب              ,beverage       ,Noun           ,                   ,                           ,
الدراجة              ,bicycle        ,Noun           ,                   ,                           ,
الكبير / الكبير      ,big/large      ,Noun           ,                   ,                           ,
الفاتورة             ,bill           ,Noun           ,                   ,                           ,
المليار              ,billion        ,Noun           ,                   ,                           ,
الطائر               ,bird           ,Noun           ,                   ,                           ,
عيد الميلاد          ,birthday       ,Noun           ,                   ,                           ,
الأسود               ,black          ,Noun           ,                   ,                           ,
أعمى                 ,blind          ,Adjective      ,                   ,                           ,
الكتلة               ,block          ,Noun           ,                   ,                           ,
الدم                 ,blood          ,Noun           ,                   ,                           ,
الضربة               ,blow           ,Noun           ,                   ,                           ,
أزرق                 ,blue           ,Adjective      ,                   ,                           ,
القارب               ,boat           ,Noun           ,                   ,                           ,
الجسم                ,body           ,Noun           ,                   ,                           ,
العظم                ,bone           ,Noun           ,                   ,                           ,
الكتاب               ,book           ,Noun           ,                   ,                           ,
الحدود               ,border         ,Noun           ,                   ,                           ,
الزجاجة              ,bottle         ,Noun           ,                   ,                           ,
القاع                ,bottom         ,Noun           ,                   ,                           ,
وعاء                 ,bowl           ,Noun           ,                   ,                           ,
الصندوق              ,box            ,Noun           ,                   ,                           ,
الصبي                ,boy            ,Noun           ,                   ,                           ,
العشيق               ,boyfriend      ,Noun           ,                   ,                           ,
الدماغ               ,brain          ,Noun           ,                   ,                           ,
الخبز                ,bread          ,Noun           ,                   ,                           ,
الافطار              ,breakfast      ,Noun           ,                   ,                           ,
الجسر                ,bridge         ,Noun           ,                   ,                           ,
الأخ                 ,brother        ,Noun           ,                   ,                           ,
البني                ,brown          ,Noun           ,                   ,                           ,
المبنى               ,building       ,Noun           ,                   ,                           ,
الحافلة              ,bus            ,Noun           ,                   ,                           ,
لكن                  ,but            ,Conjunction    ,                   ,                           ,
الكعكة               ,cake           ,Noun           ,                   ,                           ,
الكاميرا             ,camera         ,Noun           ,                   ,                           ,
المخيم               ,camp           ,Noun           ,                   ,                           ,
يستطيع               ,can            ,Verb           ,                   ,                           ,
الشمعة               ,candle         ,Noun           ,                   ,                           ,
القبعة               ,cap            ,Noun           ,                   ,                           ,
السيارة              ,car            ,Noun           ,                   ,                           ,
البطاقة              ,card           ,Noun           ,                   ,                           ,
المهنة               ,career         ,Noun           ,                   ,                           ,
الجزرة               ,carrot         ,Noun           ,                   ,                           ,
القط                 ,cat            ,Noun           ,                   ,                           ,
السقف                ,ceiling        ,Noun           ,                   ,                           ,
الخلية               ,cell           ,Noun           ,                   ,                           ,
المائة               ,cent           ,Noun           ,                   ,                           ,
المركز               ,center         ,Noun           ,                   ,                           ,
القرن                ,century        ,Noun           ,                   ,                           ,
السنتيمتر            ,centimeter     ,Noun           ,                   ,                           ,
تأكيد                ,certain        ,Adjective      ,                   ,                           ,
الكرسي               ,chair          ,Noun           ,                   ,                           ,
الرخيص               ,cheap          ,Noun           ,                   ,                           ,
الجبنة               ,cheese         ,Noun           ,                   ,                           ,
الدجاجة              ,chicken        ,Noun           ,                   ,                           ,
الطفل                ,child          ,Noun           ,                   ,                           ,
الذقن                ,chin           ,Noun           ,                   ,                           ,
الكنيسة              ,church         ,Noun           ,                   ,                           ,
الدائرة              ,circle         ,Noun           ,                   ,                           ,
المدينة              ,city           ,Noun           ,                   ,                           ,
الطين                ,clay           ,Noun           ,                   ,                           ,
الفصل                ,class          ,Noun           ,                   ,                           ,
ينظف                 ,clean          ,Adjective      ,                   ,                           ,
الساعة               ,clock          ,Noun           ,                   ,                           ,
أغلق                 ,close          ,Adverb         ,                   ,                           ,
الملابس              ,clothing       ,Noun           ,                   ,clothes                    ,
الساعة               ,clock          ,Noun           ,                   ,                           ,
الملابس              ,cloth          ,Noun           ,                   ,                           ,
الغيمة               ,cloud          ,Noun           ,                   ,                           ,
النادي               ,club           ,Noun           ,location           ,                           ,
المعطف               ,coat           ,Noun           ,                   ,                           ,
القهوة               ,coffee         ,Noun           ,                   ,                           ,
البرد                ,cold           ,Noun           ,                   ,                           ,
اللون                ,color          ,Noun           ,                   ,                           ,
اللجنة               ,committee      ,Noun           ,                   ,                           ,
الشركة               ,company        ,Noun           ,                   ,                           ,
الكمبيوتر            ,computer       ,Noun           ,                   ,                           ,
المعقد               ,complex        ,Noun           ,                   ,                           ,
الساكن               ,consonant      ,Noun           ,                   ,                           ,
الحالة               ,condition      ,Noun           ,                   ,                           ,
العقد                ,contract       ,Noun           ,                   ,                           ,
بارد                 ,cool           ,Adjective      ,                   ,                           ,
النحاس               ,copper         ,Noun           ,                   ,                           ,
الذرة                ,corn           ,Noun           ,                   ,                           ,
الزاوية              ,corner         ,Noun           ,                   ,                           ,
البلد                ,country        ,Noun           ,(e.g. USA & Spain) ,                           ,
المحكمة              ,court          ,Noun           ,                   ,                           ,
الغطاء               ,cover          ,Noun           ,                   ,                           ,
البقرة               ,cow            ,Noun           ,                   ,                           ,
الحشد                ,crowd          ,Noun           ,                   ,                           ,
الكأس                ,cup            ,Noun           ,                   ,                           ,
المنحني              ,curved         ,Noun           ,                   ,                           ,
جذاب                 ,cute           ,Adjective      ,                   ,                           ,
الاب                 ,dad            ,Noun           ,                   ,Daddy                      ,
الظلام               ,dark           ,Noun           ,                   ,                           ,
التاريخ              ,date           ,Noun           ,e.g. May 7         ,                           ,
الابنة               ,daughter       ,Noun           ,                   ,                           ,
اليوم                ,day            ,Noun           ,                   ,                           ,
الموتى               ,dead           ,Noun           ,                   ,                           ,
الأصم                ,deaf           ,Noun           ,                   ,                           ,
الموت                ,death          ,Noun           ,                   ,                           ,
العميق               ,deep           ,Noun           ,                   ,                           ,
الألماس              ,diamond        ,Noun           ,                   ,                           ,
العشاء               ,dinner         ,Noun           ,                   ,                           ,
الاتجاه              ,direction      ,Noun           ,                   ,                           ,
القذر                ,dirty          ,Noun           ,                   ,                           ,
المرض                ,disease        ,Noun           ,                   ,                           ,
الطبيب               ,doctor         ,Noun           ,                   ,                           ,
الكلب                ,dog            ,Noun           ,                   ,                           ,
الدولار              ,dollar         ,Noun           ,                   ,                           ,
الباب                ,door           ,Noun           ,                   ,                           ,
النقطة               ,dot            ,Noun           ,                   ,                           ,
أسفل                 ,down           ,Preposition    ,                   ,                           ,
الحلم                ,dream          ,Noun           ,                   ,                           ,
اللباس               ,dress          ,Noun           ,                   ,                           ,
المخدرات             ,drug           ,Noun           ,                   ,                           ,
الجاف                ,dry            ,Noun           ,                   ,                           ,
الغبار               ,dust           ,Noun           ,                   ,                           ,
الأذن                ,ear            ,Noun           ,                   ,                           ,
الشرق                ,east           ,Noun           ,                   ,                           ,
الحافة               ,edge           ,Noun           ,                   ,                           ,
البيضة               ,egg            ,Noun           ,                   ,                           ,
الثمانية             ,eight          ,Noun           ,                   ,                           ,
الثمانية عشر         ,eighteen       ,Noun           ,                   ,                           ,
الثمانين             ,eighty         ,Noun           ,                   ,                           ,
أيضاً                ,either         ,Adverb         ,                   ,                           ,
الانتخابات           ,election       ,Noun           ,                   ,                           ,
الالكترونيات         ,electronics    ,Noun           ,                   ,                           ,
الأحد عشر            ,eleven         ,Noun           ,                   ,                           ,
الطاقة               ,energy         ,Noun           ,                   ,                           ,
المحرك               ,engine         ,Noun           ,                   ,                           ,
المساء               ,evening        ,Noun           ,                   ,                           ,
كل شيء               ,everything     ,Noun           ,                   ,                           ,
الدليل               ,evidence       ,Noun           ,                   ,                           ,
التمرين              ,exercise       ,Noun           ,                   ,                           ,
باهظ الثمن           ,expensive      ,Noun           ,                   ,                           ,
العين                ,eye            ,Noun           ,                   ,                           ,
الوجه                ,face           ,Noun           ,                   ,                           ,
السقوط               ,fall           ,Noun           ,season             ,                           ,
العائلة              ,family         ,Noun           ,                   ,                           ,
الشهير               ,famous         ,Noun           ,                   ,                           ,
المروحة              ,fan            ,Noun           ,electric           ,                           ,
المروحة              ,fan            ,Noun           ,sport              ,                           ,
بعيد                 ,far            ,Adverb         ,                   ,                           ,
المزرعة              ,farm           ,Noun           ,                   ,                           ,
الصوم                ,fast           ,Noun           ,                   ,                           ,
الأب                 ,father         ,Noun           ,                   ,                           ,
الأنثى               ,female         ,Noun           ,                   ,                           ,
الخمسة عشر           ,fifteen        ,Noun           ,                   ,                           ,
الخامس               ,fifth          ,Noun           ,5th                ,                           ,
الخمسين              ,fifty          ,Noun           ,                   ,                           ,
الاصبع               ,finger         ,Noun           ,                   ,                           ,
النار                ,fire           ,Noun           ,                   ,                           ,
الأول                ,first          ,Noun           ,1st                ,                           ,
السمكة               ,fish           ,Noun           ,                   ,                           ,
الخمسة               ,five           ,Noun           ,                   ,                           ,
مسطحة                ,flat           ,Adjective      ,                   ,                           ,
الارضية              ,floor          ,Noun           ,                   ,                           ,
الوردة               ,flower         ,Noun           ,                   ,                           ,
الطعام               ,food           ,Noun           ,                   ,                           ,
القدم                ,foot           ,Noun           ,body part          ,                           ,
القدم                ,foot           ,Noun           ,measurement        ,                           ,
الغابة               ,forest         ,Noun           ,                   ,                           ,
الشوكة               ,fork           ,Noun           ,                   ,                           ,
الأربعين             ,forty          ,Noun           ,                   ,                           ,
الأربعة              ,four           ,Noun           ,                   ,                           ,
الأربعة عشر          ,fourteen       ,Noun           ,                   ,                           ,
الرابع               ,fourth         ,Noun           ,4th                ,                           ,
الصديق               ,friend         ,Noun           ,                   ,                           ,
المقدمة              ,front          ,Noun           ,                   ,                           ,
اللعبة               ,game           ,Noun           ,                   ,                           ,
الحديقة              ,garden         ,Noun           ,                   ,                           ,
البنزين              ,gasoline       ,Noun           ,                   ,                           ,
الهديه               ,gift           ,Noun           ,                   ,                           ,
الفتاة               ,girl           ,Noun           ,                   ,                           ,
الصديقة              ,girlfriend     ,Noun           ,                   ,                           ,
الزجاج               ,glass          ,Noun           ,                   ,                           ,
الذهب                ,gold           ,Noun           ,                   ,                           ,
الخير                ,good           ,Noun           ,                   ,"better, best"             ,
الجد                 ,grandfather    ,Noun           ,                   ,                           ,
الجدة                ,grandmother    ,Noun           ,                   ,                           ,
العشب                ,grass          ,Noun           ,                   ,                           ,
الرمادي              ,gray           ,Noun           ,                   ,                           ,
الاخضر               ,green          ,Noun           ,                   ,                           ,
الارض                ,ground         ,Noun           ,                   ,                           ,
البندقية             ,gun            ,Noun           ,                   ,                           ,
الشعر                ,hair           ,Noun           ,                   ,                           ,
النصف                ,half           ,Noun           ,                   ,                           ,
اليد                 ,hand           ,Noun           ,                   ,                           ,
السعيد               ,happy          ,Noun           ,                   ,                           ,
الصعب                ,hard           ,Noun           ,                   ,                           ,
القبعة               ,hat            ,Noun           ,                   ,                           ,
هو                   ,he             ,Pronoun        ,                   ,"his, him, himself"        ,
الرأس                ,head           ,Noun           ,                   ,                           ,
الصحي                ,healthy        ,Noun           ,                   ,                           ,
السمع                ,hear           ,Noun           ,a sound            ,                           ,
القلب                ,heart          ,Noun           ,                   ,                           ,
الحرارة              ,heat           ,Noun           ,                   ,                           ,
الجنة                ,heaven         ,Noun           ,                   ,                           ,
الثقيل               ,heavy          ,Noun           ,                   ,                           ,
الجحيم               ,hell           ,Noun           ,                   ,                           ,
العالي               ,high           ,Noun           ,                   ,                           ,
التل                 ,hill           ,Noun           ,                   ,                           ,
الفتحة               ,hole           ,Noun           ,                   ,                           ,
الحصان               ,horse          ,Noun           ,                   ,                           ,
المستشفى             ,hospital       ,Noun           ,                   ,                           ,
الساخنة              ,hot            ,Noun           ,                   ,                           ,
الفندق               ,hotel          ,Noun           ,                   ,                           ,
ساعة                 ,hour           ,Noun           ,                   ,                           ,
المنزل               ,house          ,Noun           ,                   ,                           ,
الانسان              ,human          ,Noun           ,                   ,                           ,
المائة               ,hundred        ,Noun           ,                   ,                           ,
الزوج                ,husband        ,Noun           ,                   ,                           ,
الجليد               ,ice            ,Noun           ,                   ,                           ,
الصورة               ,image          ,Noun           ,                   ,                           ,
البوصة               ,inch           ,Noun           ,                   ,                           ,
الجرح                ,injury         ,Noun           ,                   ,                           ,
الداخل               ,inside         ,Noun           ,                   ,                           ,
الآلة                ,instrument     ,Noun           ,musical            ,                           ,
مثير للإعجاب         ,interesting    ,Adjective      ,                   ,                           ,
الجزيرة              ,island         ,Noun           ,                   ,                           ,
عليه                 ,it             ,Noun           ,                   ,                           ,
العمل                ,job            ,Noun           ,                   ,                           ,
القاضي               ,judge          ,Noun           ,Job                ,                           ,
العصير               ,juice          ,Noun           ,                   ,                           ,
المفتاح              ,key            ,Noun           ,                   ,                           ,
الكيلوغرام           ,kilogram       ,Noun           ,                   ,                           ,
الملك                ,king           ,Noun           ,                   ,                           ,
المطبخ               ,kitchen        ,Noun           ,                   ,                           ,
الركبة               ,knee           ,Noun           ,                   ,                           ,
السكين               ,knife          ,Noun           ,                   ,                           ,
البحيرة              ,lake           ,Noun           ,                   ,                           ,
المصباح              ,lamp           ,Noun           ,                   ,                           ,
الكمبيوتر المحمول    ,laptop         ,Noun           ,                   ,                           ,
المحامي              ,lawyer         ,Noun           ,                   ,                           ,
ورقة شجر             ,leaf           ,Noun           ,                   ,                           ,
اليسار               ,left           ,Noun           ,direction          ,                           ,
الساق                ,leg            ,Noun           ,                   ,                           ,
الليمون              ,lemon          ,Noun           ,                   ,                           ,
الرسالة              ,letter         ,Noun           ,                   ,                           ,
المكتبة              ,library        ,Noun           ,                   ,                           ,
الكذبة               ,lie            ,Noun           ,                   ,                           ,
خفيفة                ,light          ,Adjective      ,/dark              ,                           ,
خفيفة                ,light          ,Adjective      ,/heavy             ,                           ,
الضوء                ,light          ,Noun           ,                   ,                           ,
الشفة                ,lip            ,Noun           ,                   ,                           ,
القائمة              ,list           ,Noun           ,                   ,                           ,
الموقع               ,location       ,Noun           ,                   ,                           ,
القفل                ,lock           ,Noun           ,                   ,                           ,
الطويل               ,long           ,Noun           ,                   ,                           ,
فضفاضة               ,loose          ,Noun           ,                   ,                           ,
بصوت عال             ,loud           ,Noun           ,                   ,                           ,
الأقل                ,low            ,Noun           ,                   ,                           ,
الغداء               ,lunch          ,Noun           ,                   ,                           ,
المجلة               ,magazine       ,Noun           ,                   ,                           ,
الذكور               ,male           ,Noun           ,                   ,                           ,
الرجل                ,man            ,Noun           ,                   ,                           ,
المدير               ,manager        ,Noun           ,                   ,                           ,
الخريطة              ,map            ,Noun           ,                   ,                           ,
السوق                ,market         ,Noun           ,                   ,                           ,
الزواج               ,marriage       ,Noun           ,                   ,                           ,
المادة               ,material       ,Noun           ,                   ,                           ,
المعنى               ,mean           ,Noun           ,/nice              ,                           ,
الدواء               ,medicine       ,Noun           ,                   ,                           ,
الفوضى               ,mess           ,Noun           ,                   ,                           ,
المعدن               ,metal          ,Noun           ,                   ,                           ,
المتر                ,meter          ,Noun           ,                   ,                           ,
الحليب               ,milk           ,Noun           ,                   ,                           ,
المليون              ,million        ,Noun           ,                   ,                           ,
الدقيقة              ,minute         ,Noun           ,                   ,                           ,
الأم                 ,mom            ,Noun           ,                   ,Mommy                      ,
المال                ,money          ,Noun           ,                   ,                           ,
الشهر                ,month          ,Noun           ,                   ,                           ,
القمر                ,moon           ,Noun           ,                   ,                           ,
الصباح               ,morning        ,Noun           ,                   ,                           ,
الأم                 ,mother         ,Noun           ,                   ,                           ,
الجبل                ,mountain       ,Noun           ,                   ,                           ,
الفأر                ,mouse          ,Noun           ,                   ,                           ,
الفم                 ,mouth          ,Noun           ,                   ,                           ,
الفيلم               ,movie          ,Noun           ,                   ,                           ,
القاتل               ,murder         ,Noun           ,                   ,                           ,
الموسيقى             ,music          ,Noun           ,                   ,                           ,
الضيق                ,narrow         ,Noun           ,                   ,                           ,
الطبيعة              ,nature         ,Noun           ,                   ,                           ,
قرب                  ,near           ,Adverb         ,                   ,                           ,
الرقبة               ,neck           ,Noun           ,                   ,                           ,
الإبرة               ,needle         ,Noun           ,                   ,                           ,
الجار                ,neighbor       ,Noun           ,                   ,                           ,
لا هذا ولا ذاك       ,neither        ,Adverb         ,                   ,                           ,
الشبكة               ,network        ,Noun           ,                   ,                           ,
الجديد               ,new            ,Noun           ,                   ,                           ,
الجريدة              ,newspaper      ,Noun           ,                   ,                           ,
الجيد                ,nice           ,Noun           ,                   ,                           ,
