de                   ,en             ,Part of Speech ,Notes              ,Related                    ,
der April            ,April          ,Noun           ,                   ,                           ,
der August           ,August         ,Noun           ,                   ,                           ,
der Dezember         ,December       ,Noun           ,                   ,                           ,
der Februar          ,February       ,Noun           ,                   ,                           ,
Der Freitag          ,Friday         ,Noun           ,                   ,                           ,
ich                  ,I              ,Pronoun        ,                   ,"me, my, mine, myself"     ,
der Januar           ,January        ,Noun           ,                   ,                           ,
der Juli             ,July           ,Noun           ,                   ,                           ,
der Juni             ,June           ,Noun           ,                   ,                           ,
der Marsch           ,March          ,Noun           ,                   ,                           ,
der Mai              ,May            ,Noun           ,                   ,                           ,
der Montag           ,Monday         ,Noun           ,                   ,                           ,
der November         ,November       ,Noun           ,                   ,                           ,
der Oktober          ,October        ,Noun           ,                   ,                           ,
der Samstag          ,Saturday       ,Noun           ,                   ,                           ,
der September        ,September      ,Noun           ,                   ,                           ,
der Sonntag          ,Sunday         ,Noun           ,                   ,                           ,
der Donnerstag       ,Thursday       ,Noun           ,                   ,                           ,
Der Dienstag         ,Tuesday        ,Noun           ,                   ,                           ,
der Mittwoch         ,Wednesday      ,Noun           ,                   ,                           ,
die Erde             ,earth          ,Noun           ,                   ,                           ,
der Gott             ,god            ,Noun           ,                   ,                           ,
das T-Shirt          ,t-shirt        ,Noun           ,                   ,                           ,
der Schauspieler     ,actor          ,Noun           ,                   ,                           ,
Das Adjektiv         ,adjective      ,Noun           ,                   ,                           ,
der Erwachsene       ,adult          ,Noun           ,                   ,                           ,
der Nachmittag       ,afternoon      ,Noun           ,                   ,                           ,
die Luft             ,air            ,Noun           ,                   ,                           ,
Der Flughafen        ,airport        ,Noun           ,                   ,                           ,
die lebendigen       ,alive          ,Noun           ,                   ,                           ,
und                  ,and            ,Conjunction    ,                   ,                           ,
das Tier             ,animal         ,Noun           ,                   ,                           ,
die Antwort          ,answer         ,Noun           ,                   ,                           ,
das irgendwas        ,anything       ,Noun           ,                   ,                           ,
ein Teil             ,apart          ,Adverb         ,                   ,                           ,
das Apartment        ,apartment      ,Noun           ,                   ,                           ,
der Apfel            ,apple          ,Noun           ,                   ,                           ,
der Arm              ,arm            ,Noun           ,                   ,                           ,
die Armee            ,army           ,Noun           ,                   ,                           ,
die herum            ,around         ,Noun           ,                   ,                           ,
die Kunst            ,art            ,Noun           ,                   ,                           ,
der Künstler         ,artist         ,Noun           ,                   ,                           ,
wie                  ,as             ,Conjunction    ,                   ,                           ,
bei                  ,at             ,Conjunction    ,                   ,.                          
der Angriff          ,attack         ,Noun           ,                   ,                           ,
die Aufmerksamkeit   ,attention      ,Noun           ,                   ,                           ,
die Tante            ,aunt           ,Noun           ,                   ,                           ,
das weg              ,away           ,Noun           ,                   ,                           ,
der Autor            ,author         ,Noun           ,                   ,                           ,
das Baby             ,baby           ,Noun           ,                   ,                           ,
der Rücken           ,back           ,Noun           ,body               ,                           ,
der Rücken           ,back           ,Noun           ,direction          ,                           ,
das Schlechte        ,bad            ,Noun           ,                   ,"worse, worst"             ,
die Tasche           ,bag            ,Noun           ,                   ,                           ,
der Ball             ,ball           ,Noun           ,                   ,                           ,
die Banane           ,banana         ,Noun           ,                   ,                           ,
die Band             ,band           ,Noun           ,music              ,                           ,
die Bank             ,bank           ,Noun           ,                   ,                           ,
die Bar              ,bar            ,Noun           ,Location           ,                           ,
die Basis            ,base           ,Noun           ,                   ,                           ,
die Fledermaus       ,bat            ,Noun           ,                   ,                           ,
das Bad              ,bathroom       ,Noun           ,                   ,                           ,
der Strand           ,beach          ,Noun           ,                   ,                           ,
der Bär              ,bear           ,Noun           ,                   ,                           ,
der Bart             ,beard          ,Noun           ,                   ,                           ,
die schöne           ,beautiful      ,Noun           ,                   ,                           ,
das Bett             ,bed            ,Noun           ,                   ,                           ,
das Schlafzimmer     ,bedroom        ,Noun           ,                   ,                           ,
die Biene            ,bee            ,Noun           ,                   ,                           ,
Das Fleisch          ,beef           ,Noun           ,                   ,                           ,
das Bier             ,beer           ,Noun           ,                   ,                           ,
Vor                  ,before         ,Preposition    ,                   ,                           ,
hinter               ,behind         ,Preposition    ,                   ,                           ,
die Klingel          ,bell           ,Noun           ,                   ,                           ,
der Bauch            ,belly          ,Noun           ,                   ,                           ,
das Getränk          ,beverage       ,Noun           ,                   ,                           ,
das Fahrrad          ,bicycle        ,Noun           ,                   ,                           ,
das große/große      ,big/large      ,Noun           ,                   ,                           ,
die Rechnung         ,bill           ,Noun           ,                   ,                           ,
die Milliarde        ,billion        ,Noun           ,                   ,                           ,
der Vogel            ,bird           ,Noun           ,                   ,                           ,
der Geburtstag       ,birthday       ,Noun           ,                   ,                           ,
das Schwarze         ,black          ,Noun           ,                   ,                           ,
blind                ,blind          ,Adjective      ,                   ,                           ,
der Block            ,block          ,Noun           ,                   ,                           ,
das Blut             ,blood          ,Noun           ,                   ,                           ,
der Schlag           ,blow           ,Noun           ,                   ,                           ,
blau                 ,blue           ,Adjective      ,                   ,                           ,
das Boot             ,boat           ,Noun           ,                   ,                           ,
der Körper           ,body           ,Noun           ,                   ,                           ,
der Knochen          ,bone           ,Noun           ,                   ,                           ,
das Buch             ,book           ,Noun           ,                   ,                           ,
die Grenze           ,border         ,Noun           ,                   ,                           ,
die Flasche          ,bottle         ,Noun           ,                   ,                           ,
die Unterseite       ,bottom         ,Noun           ,                   ,                           ,
die Schale           ,bowl           ,Noun           ,                   ,                           ,
die Kiste            ,box            ,Noun           ,                   ,                           ,
der Junge            ,boy            ,Noun           ,                   ,                           ,
der Freund           ,boyfriend      ,Noun           ,                   ,                           ,
das Gehirn           ,brain          ,Noun           ,                   ,                           ,
das Brot             ,bread          ,Noun           ,                   ,                           ,
das Frühstück        ,breakfast      ,Noun           ,                   ,                           ,
die Brücke           ,bridge         ,Noun           ,                   ,                           ,
der Bruder           ,brother        ,Noun           ,                   ,                           ,
Das Braun            ,brown          ,Noun           ,                   ,                           ,
das Gebäude          ,building       ,Noun           ,                   ,                           ,
der Bus              ,bus            ,Noun           ,                   ,                           ,
aber                 ,but            ,Conjunction    ,                   ,                           ,
der Kuchen           ,cake           ,Noun           ,                   ,                           ,
die Kamera           ,camera         ,Noun           ,                   ,                           ,
das Lager            ,camp           ,Noun           ,                   ,                           ,
kann                 ,can            ,Verb           ,                   ,                           ,
die Kerze            ,candle         ,Noun           ,                   ,                           ,
die Kappe            ,cap            ,Noun           ,                   ,                           ,
das Auto             ,car            ,Noun           ,                   ,                           ,
die Karte            ,card           ,Noun           ,                   ,                           ,
die Karriere         ,career         ,Noun           ,                   ,                           ,
Die Karotte          ,carrot         ,Noun           ,                   ,                           ,
die Katze            ,cat            ,Noun           ,                   ,                           ,
die Decke            ,ceiling        ,Noun           ,                   ,                           ,
die Zelle            ,cell           ,Noun           ,                   ,                           ,
Der Cent             ,cent           ,Noun           ,                   ,                           ,
das Zentrum          ,center         ,Noun           ,                   ,                           ,
das Jahrhundert      ,century        ,Noun           ,                   ,                           ,
der Zentimeter       ,centimeter     ,Noun           ,                   ,                           ,
sicher               ,certain        ,Adjective      ,                   ,                           ,
der Stuhl            ,chair          ,Noun           ,                   ,                           ,
das billige          ,cheap          ,Noun           ,                   ,                           ,
der Käse             ,cheese         ,Noun           ,                   ,                           ,
das Huhn             ,chicken        ,Noun           ,                   ,                           ,
das Kind             ,child          ,Noun           ,                   ,                           ,
das Kinn             ,chin           ,Noun           ,                   ,                           ,
die Kirche           ,church         ,Noun           ,                   ,                           ,
Der Kreis            ,circle         ,Noun           ,                   ,                           ,
die Stadt            ,city           ,Noun           ,                   ,                           ,
der Lehm             ,clay           ,Noun           ,                   ,                           ,
die Klasse           ,class          ,Noun           ,                   ,                           ,
sauber               ,clean          ,Adjective      ,                   ,                           ,
die Uhr              ,clock          ,Noun           ,                   ,                           ,
nah dran             ,close          ,Adverb         ,                   ,                           ,
die Bekleidung       ,clothing       ,Noun           ,                   ,clothes                    ,
die Uhr              ,clock          ,Noun           ,                   ,                           ,
die Kleidung         ,cloth          ,Noun           ,                   ,                           ,
die Wolke            ,cloud          ,Noun           ,                   ,                           ,
der Klub             ,club           ,Noun           ,location           ,                           ,
der Mantel           ,coat           ,Noun           ,                   ,                           ,
der Kaffee           ,coffee         ,Noun           ,                   ,                           ,
die Kälte            ,cold           ,Noun           ,                   ,                           ,
die Farbe            ,color          ,Noun           ,                   ,                           ,
der Ausschuss        ,committee      ,Noun           ,                   ,                           ,
das Unternehmen      ,company        ,Noun           ,                   ,                           ,
der Computer         ,computer       ,Noun           ,                   ,                           ,
der Komplex          ,complex        ,Noun           ,                   ,                           ,
der Konsonant        ,consonant      ,Noun           ,                   ,                           ,
die Bedingung        ,condition      ,Noun           ,                   ,                           ,
der Vertrag          ,contract       ,Noun           ,                   ,                           ,
Kalt                 ,cool           ,Adjective      ,                   ,                           ,
das Kupfer           ,copper         ,Noun           ,                   ,                           ,
Der Mais             ,corn           ,Noun           ,                   ,                           ,
die Ecke             ,corner         ,Noun           ,                   ,                           ,
das Land             ,country        ,Noun           ,(e.g. USA & Spain) ,                           ,
das Gericht          ,court          ,Noun           ,                   ,                           ,
Die Titelseite       ,cover          ,Noun           ,                   ,                           ,
die Kuh              ,cow            ,Noun           ,                   ,                           ,
die Menge            ,crowd          ,Noun           ,                   ,                           ,
die Tasse            ,cup            ,Noun           ,                   ,                           ,
das gebogene         ,curved         ,Noun           ,                   ,                           ,
niedlich             ,cute           ,Adjective      ,                   ,                           ,
der Vater            ,dad            ,Noun           ,                   ,Daddy                      ,
die Dunkelheit       ,dark           ,Noun           ,                   ,                           ,
das Datum            ,date           ,Noun           ,e.g. May 7         ,                           ,
die Tochter          ,daughter       ,Noun           ,                   ,                           ,
der Tag              ,day            ,Noun           ,                   ,                           ,
die Toten            ,dead           ,Noun           ,                   ,                           ,
Der Taube            ,deaf           ,Noun           ,                   ,                           ,
der Tod              ,death          ,Noun           ,                   ,                           ,
Die Tiefe            ,deep           ,Noun           ,                   ,                           ,
der Diamant          ,diamond        ,Noun           ,                   ,                           ,
das Abendessen       ,dinner         ,Noun           ,                   ,                           ,
die Richtung         ,direction      ,Noun           ,                   ,                           ,
das schmutzige       ,dirty          ,Noun           ,                   ,                           ,
die Krankheit        ,disease        ,Noun           ,                   ,                           ,
Der Doktor           ,doctor         ,Noun           ,                   ,                           ,
der Hund             ,dog            ,Noun           ,                   ,                           ,
der Dollar           ,dollar         ,Noun           ,                   ,                           ,
die Tür              ,door           ,Noun           ,                   ,                           ,
der Punkt            ,dot            ,Noun           ,                   ,                           ,
Nieder               ,down           ,Preposition    ,                   ,                           ,
der Traum            ,dream          ,Noun           ,                   ,                           ,
das Kleid            ,dress          ,Noun           ,                   ,                           ,
das Medikament       ,drug           ,Noun           ,                   ,                           ,
Die Trockenheit      ,dry            ,Noun           ,                   ,                           ,
der Staub            ,dust           ,Noun           ,                   ,                           ,
das Ohr              ,ear            ,Noun           ,                   ,                           ,
der Osten            ,east           ,Noun           ,                   ,                           ,
die Kante            ,edge           ,Noun           ,                   ,                           ,
das Ei               ,egg            ,Noun           ,                   ,                           ,
die acht             ,eight          ,Noun           ,                   ,                           ,
die achtzehn         ,eighteen       ,Noun           ,                   ,                           ,
die achtzig          ,eighty         ,Noun           ,                   ,                           ,
entweder             ,either         ,Adverb         ,                   ,                           ,
Die Wahl             ,election       ,Noun           ,                   ,                           ,
die Elektronik       ,electronics    ,Noun           ,                   ,                           ,
die elf              ,eleven         ,Noun           ,                   ,                           ,
die Energie          ,energy         ,Noun           ,                   ,                           ,
der Motor            ,engine         ,Noun           ,                   ,                           ,
der Abend            ,evening        ,Noun           ,                   ,                           ,
das alles            ,everything     ,Noun           ,                   ,                           ,
der Beweis           ,evidence       ,Noun           ,                   ,                           ,
die Übung            ,exercise       ,Noun           ,                   ,                           ,
das teure            ,expensive      ,Noun           ,                   ,                           ,
das Auge             ,eye            ,Noun           ,                   ,                           ,
das Gesicht          ,face           ,Noun           ,                   ,                           ,
der Herbst           ,fall           ,Noun           ,season             ,                           ,
die Familie          ,family         ,Noun           ,                   ,                           ,
die Berühmten        ,famous         ,Noun           ,                   ,                           ,
der Fan              ,fan            ,Noun           ,electric           ,                           ,
der Fan              ,fan            ,Noun           ,sport              ,                           ,
weit                 ,far            ,Adverb         ,                   ,                           ,
der Bauernhof        ,farm           ,Noun           ,                   ,                           ,
der Schnelle         ,fast           ,Noun           ,                   ,                           ,
der Vater            ,father         ,Noun           ,                   ,                           ,
das Weibchen         ,female         ,Noun           ,                   ,                           ,
die fünfzehn         ,fifteen        ,Noun           ,                   ,                           ,
der fünfte           ,fifth          ,Noun           ,5th                ,                           ,
die fünfzig          ,fifty          ,Noun           ,                   ,                           ,
der Finger           ,finger         ,Noun           ,                   ,                           ,
das Feuer            ,fire           ,Noun           ,                   ,                           ,
Der Erste            ,first          ,Noun           ,1st                ,                           ,
der Fisch            ,fish           ,Noun           ,                   ,                           ,
die Fünf             ,five           ,Noun           ,                   ,                           ,
eben                 ,flat           ,Adjective      ,                   ,                           ,
der Boden            ,floor          ,Noun           ,                   ,                           ,
die Blume            ,flower         ,Noun           ,                   ,                           ,
das Essen            ,food           ,Noun           ,                   ,                           ,
der Fuss             ,foot           ,Noun           ,body part          ,                           ,
der Fuss             ,foot           ,Noun           ,measurement        ,                           ,
Der Wald             ,forest         ,Noun           ,                   ,                           ,
die Gabel            ,fork           ,Noun           ,                   ,                           ,
die vierzig          ,forty          ,Noun           ,                   ,                           ,
die Vier             ,four           ,Noun           ,                   ,                           ,
die vierzehn         ,fourteen       ,Noun           ,                   ,                           ,
die vierte           ,fourth         ,Noun           ,4th                ,                           ,
der Freund           ,friend         ,Noun           ,                   ,                           ,
die Front            ,front          ,Noun           ,                   ,                           ,
das Spiel            ,game           ,Noun           ,                   ,                           ,
der Garten           ,garden         ,Noun           ,                   ,                           ,
das Benzin           ,gasoline       ,Noun           ,                   ,                           ,
das Geschenk         ,gift           ,Noun           ,                   ,                           ,
das Mädchen          ,girl           ,Noun           ,                   ,                           ,
die Freundin         ,girlfriend     ,Noun           ,                   ,                           ,
das Glas             ,glass          ,Noun           ,                   ,                           ,
das Gold             ,gold           ,Noun           ,                   ,                           ,
der gute             ,good           ,Noun           ,                   ,"better, best"             ,
der Großvater        ,grandfather    ,Noun           ,                   ,                           ,
die Großmutter       ,grandmother    ,Noun           ,                   ,                           ,
das Gras             ,grass          ,Noun           ,                   ,                           ,
das Graue            ,gray           ,Noun           ,                   ,                           ,
das Grün             ,green          ,Noun           ,                   ,                           ,
der Boden            ,ground         ,Noun           ,                   ,                           ,
die Waffe            ,gun            ,Noun           ,                   ,                           ,
die Haare            ,hair           ,Noun           ,                   ,                           ,
die Hälfte           ,half           ,Noun           ,                   ,                           ,
die Hand             ,hand           ,Noun           ,                   ,                           ,
das Glückliche       ,happy          ,Noun           ,                   ,                           ,
die Hard             ,hard           ,Noun           ,                   ,                           ,
der Hut              ,hat            ,Noun           ,                   ,                           ,
er                   ,he             ,Pronoun        ,                   ,"his, him, himself"        ,
der Kopf             ,head           ,Noun           ,                   ,                           ,
das gesunde          ,healthy        ,Noun           ,                   ,                           ,
das hören            ,hear           ,Noun           ,a sound            ,                           ,
das Herz             ,heart          ,Noun           ,                   ,                           ,
die Hitze            ,heat           ,Noun           ,                   ,                           ,
der Himmel           ,heaven         ,Noun           ,                   ,                           ,
die schweren         ,heavy          ,Noun           ,                   ,                           ,
die Hölle            ,hell           ,Noun           ,                   ,                           ,
das Hoch             ,high           ,Noun           ,                   ,                           ,
der Hügel            ,hill           ,Noun           ,                   ,                           ,
das Loch             ,hole           ,Noun           ,                   ,                           ,
das Pferd            ,horse          ,Noun           ,                   ,                           ,
das Krankenhaus      ,hospital       ,Noun           ,                   ,                           ,
das heiße            ,hot            ,Noun           ,                   ,                           ,
das Hotel            ,hotel          ,Noun           ,                   ,                           ,
die Stunde           ,hour           ,Noun           ,                   ,                           ,
das Haus             ,house          ,Noun           ,                   ,                           ,
der Mensch           ,human          ,Noun           ,                   ,                           ,
die hundert          ,hundred        ,Noun           ,                   ,                           ,
der Ehemann          ,husband        ,Noun           ,                   ,                           ,
das Eis              ,ice            ,Noun           ,                   ,                           ,
das Bild             ,image          ,Noun           ,                   ,                           ,
der Zoll             ,inch           ,Noun           ,                   ,                           ,
die Verletzung       ,injury         ,Noun           ,                   ,                           ,
das Innere           ,inside         ,Noun           ,                   ,                           ,
das Instrument       ,instrument     ,Noun           ,musical            ,                           ,
interessant          ,interesting    ,Adjective      ,                   ,                           ,
die Insel            ,island         ,Noun           ,                   ,                           ,
Das es               ,it             ,Noun           ,                   ,                           ,
die Arbeit           ,job            ,Noun           ,                   ,                           ,
der Richter          ,judge          ,Noun           ,Job                ,                           ,
der Saft             ,juice          ,Noun           ,                   ,                           ,
der Schlüssel        ,key            ,Noun           ,                   ,                           ,
das Kilogramm        ,kilogram       ,Noun           ,                   ,                           ,
der König            ,king           ,Noun           ,                   ,                           ,
die Küche            ,kitchen        ,Noun           ,                   ,                           ,
das Knie             ,knee           ,Noun           ,                   ,                           ,
das Messer           ,knife          ,Noun           ,                   ,                           ,
der See              ,lake           ,Noun           ,                   ,                           ,
die Lampe            ,lamp           ,Noun           ,                   ,                           ,
der Laptop           ,laptop         ,Noun           ,                   ,                           ,
der Rechtsanwalt     ,lawyer         ,Noun           ,                   ,                           ,
das Blatt            ,leaf           ,Noun           ,                   ,                           ,
die linke            ,left           ,Noun           ,direction          ,                           ,
das Bein             ,leg            ,Noun           ,                   ,                           ,
die Zitrone          ,lemon          ,Noun           ,                   ,                           ,
der Buchstabe        ,letter         ,Noun           ,                   ,                           ,
die Bibliothek       ,library        ,Noun           ,                   ,                           ,
die Lüge             ,lie            ,Noun           ,                   ,                           ,
hell                 ,light          ,Adjective      ,/dark              ,                           ,
hell                 ,light          ,Adjective      ,/heavy             ,                           ,
das Licht            ,light          ,Noun           ,                   ,                           ,
die Lippe            ,lip            ,Noun           ,                   ,                           ,
Die Liste            ,list           ,Noun           ,                   ,                           ,
der Standort         ,location       ,Noun           ,                   ,                           ,
das Schloss          ,lock           ,Noun           ,                   ,                           ,
das lange            ,long           ,Noun           ,                   ,                           ,
Das lose             ,loose          ,Noun           ,                   ,                           ,
das laute            ,loud           ,Noun           ,                   ,                           ,
das Tief             ,low            ,Noun           ,                   ,                           ,
das Mittagessen      ,lunch          ,Noun           ,                   ,                           ,
die Zeitschrift      ,magazine       ,Noun           ,                   ,                           ,
der männliche        ,male           ,Noun           ,                   ,                           ,
der Mann             ,man            ,Noun           ,                   ,                           ,
der Geschäftsführer  ,manager        ,Noun           ,                   ,                           ,
die Karte            ,map            ,Noun           ,                   ,                           ,
der Markt            ,market         ,Noun           ,                   ,                           ,
die Hochzeit         ,marriage       ,Noun           ,                   ,                           ,
das Material         ,material       ,Noun           ,                   ,                           ,
der Mittelwert       ,mean           ,Noun           ,/nice              ,                           ,
die Medizin          ,medicine       ,Noun           ,                   ,                           ,
die Unordnung        ,mess           ,Noun           ,                   ,                           ,
das Metall           ,metal          ,Noun           ,                   ,                           ,
der Meter            ,meter          ,Noun           ,                   ,                           ,
die Milch            ,milk           ,Noun           ,                   ,                           ,
die Million          ,million        ,Noun           ,                   ,                           ,
die Minute           ,minute         ,Noun           ,                   ,                           ,
die Mutter           ,mom            ,Noun           ,                   ,Mommy                      ,
das Geld             ,money          ,Noun           ,                   ,                           ,
der Monat            ,month          ,Noun           ,                   ,                           ,
der Mond             ,moon           ,Noun           ,                   ,                           ,
der Morgen           ,morning        ,Noun           ,                   ,                           ,
die Mutter           ,mother         ,Noun           ,                   ,                           ,
der Berg             ,mountain       ,Noun           ,                   ,                           ,
Die Maus             ,mouse          ,Noun           ,                   ,                           ,
der Mund             ,mouth          ,Noun           ,                   ,                           ,
der Film             ,movie          ,Noun           ,                   ,                           ,
der Mord             ,murder         ,Noun           ,                   ,                           ,
die Musik            ,music          ,Noun           ,                   ,                           ,
die Enge             ,narrow         ,Noun           ,                   ,                           ,
die Natur            ,nature         ,Noun           ,                   ,                           ,
nahe                 ,near           ,Adverb         ,                   ,                           ,
der Hals             ,neck           ,Noun           ,                   ,                           ,
Die Nadel            ,needle         ,Noun           ,                   ,                           ,
der Nachbar          ,neighbor       ,Noun           ,                   ,                           ,
weder                ,neither        ,Adverb         ,                   ,                           ,
das Netzwerk         ,network        ,Noun           ,                   ,                           ,
das neue             ,new            ,Noun           ,                   ,                           ,
die Zeitung          ,newspaper      ,Noun           ,                   ,                           ,
der nette            ,nice           ,Noun           ,                   ,                           ,
