es                 ,en             ,Part of Speech ,Notes              ,Related                    ,
el abril           ,April          ,Noun           ,                   ,                           ,
el agosto          ,August         ,Noun           ,                   ,                           ,
el diciembre       ,December       ,Noun           ,                   ,                           ,
el febrero         ,February       ,Noun           ,                   ,                           ,
el viernes         ,Friday         ,Noun           ,                   ,                           ,
yo                 ,I              ,Pronoun        ,                   ,"me, my, mine, myself"     ,
el enero           ,January        ,Noun           ,                   ,                           ,
el julio           ,July           ,Noun           ,                   ,                           ,
el junio           ,June           ,Noun           ,                   ,                           ,
la marcha          ,March          ,Noun           ,                   ,                           ,
el Mayo            ,May            ,Noun           ,                   ,                           ,
el lunes           ,Monday         ,Noun           ,                   ,                           ,
el noviembre       ,November       ,Noun           ,                   ,                           ,
el octubre         ,October        ,Noun           ,                   ,                           ,
el sábado          ,Saturday       ,Noun           ,                   ,                           ,
el septiembre      ,September      ,Noun           ,                   ,                           ,
el domingo         ,Sunday         ,Noun           ,                   ,                           ,
el jueves          ,Thursday       ,Noun           ,                   ,                           ,
el martes          ,Tuesday        ,Noun           ,                   ,                           ,
el Miércoles       ,Wednesday      ,Noun           ,                   ,                           ,
la tierra          ,earth          ,Noun           ,                   ,                           ,
el Dios            ,god            ,Noun           ,                   ,                           ,
la remera          ,t-shirt        ,Noun           ,                   ,                           ,
el actor           ,actor          ,Noun           ,                   ,                           ,
el adjetivo        ,adjective      ,Noun           ,                   ,                           ,
el adulto          ,adult          ,Noun           ,                   ,                           ,
la tarde           ,afternoon      ,Noun           ,                   ,                           ,
El aire            ,air            ,Noun           ,                   ,                           ,
el aeropuerto      ,airport        ,Noun           ,                   ,                           ,
el vivo            ,alive          ,Noun           ,                   ,                           ,
y                  ,and            ,Conjunction    ,                   ,                           ,
el animal          ,animal         ,Noun           ,                   ,                           ,
la respuesta       ,answer         ,Noun           ,                   ,                           ,
la nada            ,anything       ,Noun           ,                   ,                           ,
aparte             ,apart          ,Adverb         ,                   ,                           ,
el apartamento     ,apartment      ,Noun           ,                   ,                           ,
la manzana         ,apple          ,Noun           ,                   ,                           ,
el brazo           ,arm            ,Noun           ,                   ,                           ,
El ejercito        ,army           ,Noun           ,                   ,                           ,
el alrededor       ,around         ,Noun           ,                   ,                           ,
el arte            ,art            ,Noun           ,                   ,                           ,
el artista         ,artist         ,Noun           ,                   ,                           ,
como               ,as             ,Conjunction    ,                   ,                           ,
a                  ,at             ,Conjunction    ,                   ,.                          
el ataque          ,attack         ,Noun           ,                   ,                           ,
la atencion        ,attention      ,Noun           ,                   ,                           ,
la tía             ,aunt           ,Noun           ,                   ,                           ,
la distancia       ,away           ,Noun           ,                   ,                           ,
el autor           ,author         ,Noun           ,                   ,                           ,
el bebé            ,baby           ,Noun           ,                   ,                           ,
la parte de atrás  ,back           ,Noun           ,body               ,                           ,
la parte de atrás  ,back           ,Noun           ,direction          ,                           ,
el malo            ,bad            ,Noun           ,                   ,"worse, worst"             ,
el bolso           ,bag            ,Noun           ,                   ,                           ,
la pelota          ,ball           ,Noun           ,                   ,                           ,
el plátano         ,banana         ,Noun           ,                   ,                           ,
la banda           ,band           ,Noun           ,music              ,                           ,
el Banco           ,bank           ,Noun           ,                   ,                           ,
el bar             ,bar            ,Noun           ,Location           ,                           ,
la base            ,base           ,Noun           ,                   ,                           ,
el murciélago      ,bat            ,Noun           ,                   ,                           ,
el cuarto de baño  ,bathroom       ,Noun           ,                   ,                           ,
la playa           ,beach          ,Noun           ,                   ,                           ,
El oso             ,bear           ,Noun           ,                   ,                           ,
la barba           ,beard          ,Noun           ,                   ,                           ,
la hermosa         ,beautiful      ,Noun           ,                   ,                           ,
la cama            ,bed            ,Noun           ,                   ,                           ,
el dormitorio      ,bedroom        ,Noun           ,                   ,                           ,
la abeja           ,bee            ,Noun           ,                   ,                           ,
la carne de vacuno ,beef           ,Noun           ,                   ,                           ,
la cerveza         ,beer           ,Noun           ,                   ,                           ,
antes de           ,before         ,Preposition    ,                   ,                           ,
detrás             ,behind         ,Preposition    ,                   ,                           ,
la campana         ,bell           ,Noun           ,                   ,                           ,
el vientre         ,belly          ,Noun           ,                   ,                           ,
la bebida          ,beverage       ,Noun           ,                   ,                           ,
la bicicleta       ,bicycle        ,Noun           ,                   ,                           ,
el grande/grande   ,big/large      ,Noun           ,                   ,                           ,
la factura         ,bill           ,Noun           ,                   ,                           ,
los mil millones   ,billion        ,Noun           ,                   ,                           ,
el pájaro          ,bird           ,Noun           ,                   ,                           ,
el cumpleaños      ,birthday       ,Noun           ,                   ,                           ,
el negro           ,black          ,Noun           ,                   ,                           ,
ciego              ,blind          ,Adjective      ,                   ,                           ,
el bloque          ,block          ,Noun           ,                   ,                           ,
la sangre          ,blood          ,Noun           ,                   ,                           ,
el golpe           ,blow           ,Noun           ,                   ,                           ,
azul               ,blue           ,Adjective      ,                   ,                           ,
el barco           ,boat           ,Noun           ,                   ,                           ,
el cuerpo          ,body           ,Noun           ,                   ,                           ,
el hueso           ,bone           ,Noun           ,                   ,                           ,
el libro           ,book           ,Noun           ,                   ,                           ,
la frontera        ,border         ,Noun           ,                   ,                           ,
la botella         ,bottle         ,Noun           ,                   ,                           ,
El fondo           ,bottom         ,Noun           ,                   ,                           ,
el cuenco          ,bowl           ,Noun           ,                   ,                           ,
la caja            ,box            ,Noun           ,                   ,                           ,
el chico           ,boy            ,Noun           ,                   ,                           ,
el novio           ,boyfriend      ,Noun           ,                   ,                           ,
el cerebro         ,brain          ,Noun           ,                   ,                           ,
el pan             ,bread          ,Noun           ,                   ,                           ,
el desayuno        ,breakfast      ,Noun           ,                   ,                           ,
el puente          ,bridge         ,Noun           ,                   ,                           ,
el hermano         ,brother        ,Noun           ,                   ,                           ,
el cafe            ,brown          ,Noun           ,                   ,                           ,
el edificio        ,building       ,Noun           ,                   ,                           ,
el autobús         ,bus            ,Noun           ,                   ,                           ,
pero               ,but            ,Conjunction    ,                   ,                           ,
el pastel          ,cake           ,Noun           ,                   ,                           ,
la Cámara          ,camera         ,Noun           ,                   ,                           ,
el campamento      ,camp           ,Noun           ,                   ,                           ,
pueden             ,can            ,Verb           ,                   ,                           ,
la vela            ,candle         ,Noun           ,                   ,                           ,
la tapa            ,cap            ,Noun           ,                   ,                           ,
el coche           ,car            ,Noun           ,                   ,                           ,
la tarjeta         ,card           ,Noun           ,                   ,                           ,
la carrera         ,career         ,Noun           ,                   ,                           ,
la zanahoria       ,carrot         ,Noun           ,                   ,                           ,
el gato            ,cat            ,Noun           ,                   ,                           ,
el techo           ,ceiling        ,Noun           ,                   ,                           ,
la célula          ,cell           ,Noun           ,                   ,                           ,
el centavo         ,cent           ,Noun           ,                   ,                           ,
el centro          ,center         ,Noun           ,                   ,                           ,
el siglo           ,century        ,Noun           ,                   ,                           ,
el centimetro      ,centimeter     ,Noun           ,                   ,                           ,
cierto             ,certain        ,Adjective      ,                   ,                           ,
la silla           ,chair          ,Noun           ,                   ,                           ,
el barato          ,cheap          ,Noun           ,                   ,                           ,
el queso           ,cheese         ,Noun           ,                   ,                           ,
el pollo           ,chicken        ,Noun           ,                   ,                           ,
el niño            ,child          ,Noun           ,                   ,                           ,
la barbilla        ,chin           ,Noun           ,                   ,                           ,
la Iglesia         ,church         ,Noun           ,                   ,                           ,
el círculo         ,circle         ,Noun           ,                   ,                           ,
la ciudad          ,city           ,Noun           ,                   ,                           ,
la arcilla         ,clay           ,Noun           ,                   ,                           ,
la clase           ,class          ,Noun           ,                   ,                           ,
limpio             ,clean          ,Adjective      ,                   ,                           ,
el reloj           ,clock          ,Noun           ,                   ,                           ,
cerca              ,close          ,Adverb         ,                   ,                           ,
el atuendo         ,clothing       ,Noun           ,                   ,clothes                    ,
el reloj           ,clock          ,Noun           ,                   ,                           ,
la ropa            ,cloth          ,Noun           ,                   ,                           ,
la nube            ,cloud          ,Noun           ,                   ,                           ,
el club            ,club           ,Noun           ,location           ,                           ,
el abrigo          ,coat           ,Noun           ,                   ,                           ,
el café            ,coffee         ,Noun           ,                   ,                           ,
el frío            ,cold           ,Noun           ,                   ,                           ,
el color           ,color          ,Noun           ,                   ,                           ,
el Comité          ,committee      ,Noun           ,                   ,                           ,
la empresa         ,company        ,Noun           ,                   ,                           ,
el ordenador       ,computer       ,Noun           ,                   ,                           ,
el complejo        ,complex        ,Noun           ,                   ,                           ,
la consonante      ,consonant      ,Noun           ,                   ,                           ,
la condición       ,condition      ,Noun           ,                   ,                           ,
el contrato        ,contract       ,Noun           ,                   ,                           ,
Frío               ,cool           ,Adjective      ,                   ,                           ,
el cobre           ,copper         ,Noun           ,                   ,                           ,
el maiz            ,corn           ,Noun           ,                   ,                           ,
la esquina         ,corner         ,Noun           ,                   ,                           ,
el país            ,country        ,Noun           ,(e.g. USA & Spain) ,                           ,
la cancha          ,court          ,Noun           ,                   ,                           ,
la cubierta        ,cover          ,Noun           ,                   ,                           ,
la vaca            ,cow            ,Noun           ,                   ,                           ,
la multitud        ,crowd          ,Noun           ,                   ,                           ,
la Copa            ,cup            ,Noun           ,                   ,                           ,
el curvo           ,curved         ,Noun           ,                   ,                           ,
lindo              ,cute           ,Adjective      ,                   ,                           ,
el padre           ,dad            ,Noun           ,                   ,Daddy                      ,
la oscuridad       ,dark           ,Noun           ,                   ,                           ,
la fecha           ,date           ,Noun           ,e.g. May 7         ,                           ,
la hija            ,daughter       ,Noun           ,                   ,                           ,
El dia             ,day            ,Noun           ,                   ,                           ,
los muertos        ,dead           ,Noun           ,                   ,                           ,
el sordo           ,deaf           ,Noun           ,                   ,                           ,
la muerte          ,death          ,Noun           ,                   ,                           ,
la profundidad     ,deep           ,Noun           ,                   ,                           ,
el diamante        ,diamond        ,Noun           ,                   ,                           ,
la cena            ,dinner         ,Noun           ,                   ,                           ,
la dirección       ,direction      ,Noun           ,                   ,                           ,
el sucio           ,dirty          ,Noun           ,                   ,                           ,
la enfermedad      ,disease        ,Noun           ,                   ,                           ,
el medico          ,doctor         ,Noun           ,                   ,                           ,
el perro           ,dog            ,Noun           ,                   ,                           ,
el dólar           ,dollar         ,Noun           ,                   ,                           ,
la puerta          ,door           ,Noun           ,                   ,                           ,
el punto           ,dot            ,Noun           ,                   ,                           ,
abajo              ,down           ,Preposition    ,                   ,                           ,
el sueño           ,dream          ,Noun           ,                   ,                           ,
el vestido         ,dress          ,Noun           ,                   ,                           ,
la droga           ,drug           ,Noun           ,                   ,                           ,
lo seco            ,dry            ,Noun           ,                   ,                           ,
el polvo           ,dust           ,Noun           ,                   ,                           ,
la oreja           ,ear            ,Noun           ,                   ,                           ,
el este            ,east           ,Noun           ,                   ,                           ,
el borde           ,edge           ,Noun           ,                   ,                           ,
el huevo           ,egg            ,Noun           ,                   ,                           ,
el ocho            ,eight          ,Noun           ,                   ,                           ,
los dieciocho      ,eighteen       ,Noun           ,                   ,                           ,
los ochenta        ,eighty         ,Noun           ,                   ,                           ,
o                  ,either         ,Adverb         ,                   ,                           ,
la elección        ,election       ,Noun           ,                   ,                           ,
la electronica     ,electronics    ,Noun           ,                   ,                           ,
los once           ,eleven         ,Noun           ,                   ,                           ,
la energía         ,energy         ,Noun           ,                   ,                           ,
el motor           ,engine         ,Noun           ,                   ,                           ,
la noche           ,evening        ,Noun           ,                   ,                           ,
el todo            ,everything     ,Noun           ,                   ,                           ,
la evidencia       ,evidence       ,Noun           ,                   ,                           ,
el ejercicio       ,exercise       ,Noun           ,                   ,                           ,
la cara            ,expensive      ,Noun           ,                   ,                           ,
el ojo             ,eye            ,Noun           ,                   ,                           ,
la cara            ,face           ,Noun           ,                   ,                           ,
la caída           ,fall           ,Noun           ,season             ,                           ,
la familia         ,family         ,Noun           ,                   ,                           ,
el famoso          ,famous         ,Noun           ,                   ,                           ,
el admirador       ,fan            ,Noun           ,electric           ,                           ,
el admirador       ,fan            ,Noun           ,sport              ,                           ,
lejos              ,far            ,Adverb         ,                   ,                           ,
la granja          ,farm           ,Noun           ,                   ,                           ,
el rápido          ,fast           ,Noun           ,                   ,                           ,
el padre           ,father         ,Noun           ,                   ,                           ,
la hembra          ,female         ,Noun           ,                   ,                           ,
los quince         ,fifteen        ,Noun           ,                   ,                           ,
el quinto          ,fifth          ,Noun           ,5th                ,                           ,
los cincuenta      ,fifty          ,Noun           ,                   ,                           ,
el dedo            ,finger         ,Noun           ,                   ,                           ,
el fuego           ,fire           ,Noun           ,                   ,                           ,
el primero         ,first          ,Noun           ,1st                ,                           ,
el pescado         ,fish           ,Noun           ,                   ,                           ,
el cinco           ,five           ,Noun           ,                   ,                           ,
plano              ,flat           ,Adjective      ,                   ,                           ,
el piso            ,floor          ,Noun           ,                   ,                           ,
la flor            ,flower         ,Noun           ,                   ,                           ,
la comida          ,food           ,Noun           ,                   ,                           ,
el pie             ,foot           ,Noun           ,body part          ,                           ,
el pie             ,foot           ,Noun           ,measurement        ,                           ,
el bosque          ,forest         ,Noun           ,                   ,                           ,
El tenedor         ,fork           ,Noun           ,                   ,                           ,
los cuarenta       ,forty          ,Noun           ,                   ,                           ,
El cuatro          ,four           ,Noun           ,                   ,                           ,
los catorce        ,fourteen       ,Noun           ,                   ,                           ,
el cuarto          ,fourth         ,Noun           ,4th                ,                           ,
el amigo           ,friend         ,Noun           ,                   ,                           ,
El frente          ,front          ,Noun           ,                   ,                           ,
el juego           ,game           ,Noun           ,                   ,                           ,
el jardín          ,garden         ,Noun           ,                   ,                           ,
la gasolina        ,gasoline       ,Noun           ,                   ,                           ,
el don             ,gift           ,Noun           ,                   ,                           ,
la mujer           ,girl           ,Noun           ,                   ,                           ,
la novia           ,girlfriend     ,Noun           ,                   ,                           ,
el cristal         ,glass          ,Noun           ,                   ,                           ,
el oro             ,gold           ,Noun           ,                   ,                           ,
el bueno           ,good           ,Noun           ,                   ,"better, best"             ,
el abuelo          ,grandfather    ,Noun           ,                   ,                           ,
la abuela          ,grandmother    ,Noun           ,                   ,                           ,
el césped          ,grass          ,Noun           ,                   ,                           ,
el gris            ,gray           ,Noun           ,                   ,                           ,
el verde           ,green          ,Noun           ,                   ,                           ,
el terreno         ,ground         ,Noun           ,                   ,                           ,
el arma            ,gun            ,Noun           ,                   ,                           ,
el pelo            ,hair           ,Noun           ,                   ,                           ,
la mitad           ,half           ,Noun           ,                   ,                           ,
la mano            ,hand           ,Noun           ,                   ,                           ,
el feliz           ,happy          ,Noun           ,                   ,                           ,
lo difícil         ,hard           ,Noun           ,                   ,                           ,
el sombrero        ,hat            ,Noun           ,                   ,                           ,
él                 ,he             ,Pronoun        ,                   ,"his, him, himself"        ,
la cabeza          ,head           ,Noun           ,                   ,                           ,
el saludable       ,healthy        ,Noun           ,                   ,                           ,
el oír             ,hear           ,Noun           ,a sound            ,                           ,
el corazón         ,heart          ,Noun           ,                   ,                           ,
el calor           ,heat           ,Noun           ,                   ,                           ,
el cielo           ,heaven         ,Noun           ,                   ,                           ,
la pesada          ,heavy          ,Noun           ,                   ,                           ,
el infierno        ,hell           ,Noun           ,                   ,                           ,
La altura          ,high           ,Noun           ,                   ,                           ,
la colina          ,hill           ,Noun           ,                   ,                           ,
el agujero         ,hole           ,Noun           ,                   ,                           ,
el caballo         ,horse          ,Noun           ,                   ,                           ,
el hospital        ,hospital       ,Noun           ,                   ,                           ,
el caliente        ,hot            ,Noun           ,                   ,                           ,
el hotel           ,hotel          ,Noun           ,                   ,                           ,
la hora            ,hour           ,Noun           ,                   ,                           ,
la casa            ,house          ,Noun           ,                   ,                           ,
el humano          ,human          ,Noun           ,                   ,                           ,
el cien            ,hundred        ,Noun           ,                   ,                           ,
el esposo          ,husband        ,Noun           ,                   ,                           ,
el hielo           ,ice            ,Noun           ,                   ,                           ,
la imagen          ,image          ,Noun           ,                   ,                           ,
la pulgada         ,inch           ,Noun           ,                   ,                           ,
la lesión          ,injury         ,Noun           ,                   ,                           ,
el interior        ,inside         ,Noun           ,                   ,                           ,
el instrumento     ,instrument     ,Noun           ,musical            ,                           ,
interesante        ,interesting    ,Adjective      ,                   ,                           ,
la isla            ,island         ,Noun           ,                   ,                           ,
la cosa            ,it             ,Noun           ,                   ,                           ,
el trabajo         ,job            ,Noun           ,                   ,                           ,
el juez            ,judge          ,Noun           ,Job                ,                           ,
el jugo            ,juice          ,Noun           ,                   ,                           ,
la clave           ,key            ,Noun           ,                   ,                           ,
el kilogramo       ,kilogram       ,Noun           ,                   ,                           ,
el rey             ,king           ,Noun           ,                   ,                           ,
La cocina          ,kitchen        ,Noun           ,                   ,                           ,
la rodilla         ,knee           ,Noun           ,                   ,                           ,
el cuchillo        ,knife          ,Noun           ,                   ,                           ,
El lago            ,lake           ,Noun           ,                   ,                           ,
la lámpara         ,lamp           ,Noun           ,                   ,                           ,
el portatil        ,laptop         ,Noun           ,                   ,                           ,
El abogado         ,lawyer         ,Noun           ,                   ,                           ,
la hoja            ,leaf           ,Noun           ,                   ,                           ,
la izquierda       ,left           ,Noun           ,direction          ,                           ,
la pierna          ,leg            ,Noun           ,                   ,                           ,
el limón           ,lemon          ,Noun           ,                   ,                           ,
la carta           ,letter         ,Noun           ,                   ,                           ,
la biblioteca      ,library        ,Noun           ,                   ,                           ,
la mentira         ,lie            ,Noun           ,                   ,                           ,
luz                ,light          ,Adjective      ,/dark              ,                           ,
luz                ,light          ,Adjective      ,/heavy             ,                           ,
la luz             ,light          ,Noun           ,                   ,                           ,
el labio           ,lip            ,Noun           ,                   ,                           ,
la lista           ,list           ,Noun           ,                   ,                           ,
La locación        ,location       ,Noun           ,                   ,                           ,
La cerradura       ,lock           ,Noun           ,                   ,                           ,
el largo           ,long           ,Noun           ,                   ,                           ,
el suelto          ,loose          ,Noun           ,                   ,                           ,
el ruidoso         ,loud           ,Noun           ,                   ,                           ,
lo bajo            ,low            ,Noun           ,                   ,                           ,
el almuerzo        ,lunch          ,Noun           ,                   ,                           ,
la revista         ,magazine       ,Noun           ,                   ,                           ,
El hombre          ,male           ,Noun           ,                   ,                           ,
el hombre          ,man            ,Noun           ,                   ,                           ,
el gerente         ,manager        ,Noun           ,                   ,                           ,
el mapa            ,map            ,Noun           ,                   ,                           ,
El mercado         ,market         ,Noun           ,                   ,                           ,
el matrimonio      ,marriage       ,Noun           ,                   ,                           ,
el material        ,material       ,Noun           ,                   ,                           ,
el significado     ,mean           ,Noun           ,/nice              ,                           ,
la medicina        ,medicine       ,Noun           ,                   ,                           ,
el desorden        ,mess           ,Noun           ,                   ,                           ,
el metal           ,metal          ,Noun           ,                   ,                           ,
el metro           ,meter          ,Noun           ,                   ,                           ,
La leche           ,milk           ,Noun           ,                   ,                           ,
el millón          ,million        ,Noun           ,                   ,                           ,
el minuto          ,minute         ,Noun           ,                   ,                           ,
la madre           ,mom            ,Noun           ,                   ,Mommy                      ,
el dinero          ,money          ,Noun           ,                   ,                           ,
el mes             ,month          ,Noun           ,                   ,                           ,
la luna            ,moon           ,Noun           ,                   ,                           ,
la mañana          ,morning        ,Noun           ,                   ,                           ,
La madre           ,mother         ,Noun           ,                   ,                           ,
la montaña         ,mountain       ,Noun           ,                   ,                           ,
el ratón           ,mouse          ,Noun           ,                   ,                           ,
la boca            ,mouth          ,Noun           ,                   ,                           ,
la película        ,movie          ,Noun           ,                   ,                           ,
el asesino         ,murder         ,Noun           ,                   ,                           ,
la música          ,music          ,Noun           ,                   ,                           ,
el estrecho        ,narrow         ,Noun           ,                   ,                           ,
la naturaleza      ,nature         ,Noun           ,                   ,                           ,
cerca              ,near           ,Adverb         ,                   ,                           ,
el cuello          ,neck           ,Noun           ,                   ,                           ,
la aguja           ,needle         ,Noun           ,                   ,                           ,
El vecino          ,neighbor       ,Noun           ,                   ,                           ,
ninguno de los dos ,neither        ,Adverb         ,                   ,                           ,
la red             ,network        ,Noun           ,                   ,                           ,
el nuevo           ,new            ,Noun           ,                   ,                           ,
el periódico       ,newspaper      ,Noun           ,                   ,                           ,
el bueno           ,nice           ,Noun           ,                   ,                           ,
