es                 ,en             ,Part of Speech ,Notes              ,Related                    ,
la noche           ,night          ,Noun           ,                   ,                           ,
el nueve           ,nine           ,Noun           ,                   ,                           ,
los diecinueve     ,nineteen       ,Noun           ,                   ,                           ,
los noventa        ,ninety         ,Noun           ,                   ,                           ,
el no              ,no             ,Noun           ,                   ,                           ,
ni                 ,nor            ,Conjunction    ,                   ,                           ,
el norte           ,north          ,Noun           ,                   ,                           ,
la nariz           ,nose           ,Noun           ,                   ,                           ,
la nota            ,note           ,Noun           ,on paper           ,                           ,
La nada            ,nothing        ,Noun           ,                   ,                           ,
el nuclear         ,nuclear        ,Noun           ,                   ,                           ,
el número          ,number         ,Noun           ,                   ,                           ,
el océano          ,ocean          ,Noun           ,                   ,                           ,
la oficina         ,office         ,Noun           ,                   ,                           ,
el aceite          ,oil            ,Noun           ,                   ,                           ,
el viejo           ,old            ,Noun           ,/new               ,                           ,
el viejo           ,old            ,Noun           ,/young             ,                           ,
el único           ,one            ,Noun           ,                   ,                           ,
los cien           ,one hundred    ,Noun           ,                   ,                           ,
el millón          ,one million    ,Noun           ,                   ,                           ,
los mil            ,one thousand   ,Noun           ,                   ,                           ,
o                  ,or             ,Conjunction    ,                   ,                           ,
la naranja         ,orange         ,Noun           ,color              ,                           ,
la naranja         ,orange         ,Noun           ,food               ,                           ,
el exterior        ,outside        ,Noun           ,                   ,                           ,
la página          ,page           ,Noun           ,                   ,                           ,
el dolor           ,pain           ,Noun           ,                   ,                           ,
la pintura         ,paint          ,Noun           ,                   ,                           ,
los pantalones     ,pants          ,Noun           ,                   ,                           ,
el papel           ,paper          ,Noun           ,                   ,                           ,
el padre           ,parent         ,Noun           ,                   ,                           ,
el parque          ,park           ,Noun           ,location           ,                           ,
el paciente        ,patient        ,Noun           ,                   ,                           ,
el patrón          ,pattern        ,Noun           ,                   ,                           ,
la paz             ,peace          ,Noun           ,                   ,                           ,
el bolígrafo       ,pen            ,Noun           ,                   ,                           ,
el lápiz           ,pencil         ,Noun           ,                   ,                           ,
la persona         ,person         ,Noun           ,                   ,                           ,
el teléfono        ,phone          ,Noun           ,                   ,                           ,
la fotografía      ,photograph     ,Noun           ,                   ,                           ,
la pieza           ,piece          ,Noun           ,                   ,                           ,
el cerdo           ,pig            ,Noun           ,                   ,                           ,
el rosado          ,pink           ,Noun           ,                   ,                           ,
El plan            ,plan           ,Noun           ,                   ,                           ,
el avión           ,plane          ,Noun           ,                   ,                           ,
la planta          ,plant          ,Noun           ,                   ,                           ,
el plástico        ,plastic        ,Noun           ,                   ,                           ,
el plato           ,plate          ,Noun           ,                   ,                           ,
el jugador         ,player         ,Noun           ,                   ,                           ,
el bolsillo        ,pocket         ,Noun           ,                   ,                           ,
el veneno          ,poison         ,Noun           ,                   ,                           ,
la policía         ,police         ,Noun           ,                   ,                           ,
la piscina         ,pool           ,Noun           ,                   ,                           ,
los pobres         ,poor           ,Noun           ,                   ,                           ,
El puerco          ,pork           ,Noun           ,                   ,                           ,
posiblemente       ,possibly       ,Adverb         ,                   ,                           ,
la libra           ,pound          ,Noun           ,weight             ,                           ,
el presidente      ,president      ,Noun           ,                   ,                           ,
el precio          ,price          ,Noun           ,                   ,                           ,
el cura            ,priest         ,Noun           ,                   ,                           ,
La prisión         ,prison         ,Noun           ,                   ,                           ,
privado            ,private        ,Adjective      ,                   ,                           ,
el programa        ,program        ,Noun           ,computer           ,                           ,
público            ,public         ,Adjective      ,                   ,                           ,
la reina           ,queen          ,Noun           ,                   ,                           ,
la tranquilidad    ,quiet          ,Noun           ,                   ,                           ,
la raza            ,race           ,Noun           ,ethnicity          ,                           ,
la raza            ,race           ,Noun           ,sport              ,                           ,
la radio           ,radio          ,Noun           ,                   ,                           ,
la lluvia          ,rain           ,Noun           ,                   ,                           ,
el rojo            ,red            ,Noun           ,                   ,                           ,
la religion        ,religion       ,Noun           ,                   ,                           ,
el reportero       ,reporter       ,Noun           ,                   ,                           ,
el restaurante     ,restaurant     ,Noun           ,                   ,                           ,
el arroz           ,rice           ,Noun           ,                   ,                           ,
los ricos          ,rich           ,Noun           ,                   ,                           ,
la derecha         ,right          ,Noun           ,direction          ,                           ,
el anillo          ,ring           ,Noun           ,                   ,                           ,
el río             ,river          ,Noun           ,                   ,                           ,
el techo           ,roof           ,Noun           ,                   ,                           ,
el cuarto          ,room           ,Noun           ,in a house         ,                           ,
la raíz            ,root           ,Noun           ,                   ,                           ,
El triste          ,sad            ,Noun           ,                   ,                           ,
la sal             ,salt           ,Noun           ,                   ,                           ,
la arena           ,sand           ,Noun           ,                   ,                           ,
la escuela         ,school         ,Noun           ,                   ,                           ,
la ciencia         ,science        ,Noun           ,                   ,                           ,
la pantalla        ,screen         ,Noun           ,                   ,                           ,
el mar             ,sea            ,Noun           ,                   ,                           ,
la temporada       ,season         ,Noun           ,                   ,                           ,
el segundo         ,second         ,Noun           ,2nd                ,                           ,
el segundo         ,second         ,Noun           ,time               ,                           ,
la secretaria      ,secretary      ,Noun           ,                   ,                           ,
la semilla         ,seed           ,Noun           ,                   ,                           ,
el siete           ,seven          ,Noun           ,                   ,                           ,
los diecisiete     ,seventeen      ,Noun           ,                   ,                           ,
los setenta        ,seventy        ,Noun           ,                   ,                           ,
el sexo            ,sex            ,Noun           ,act                ,                           ,
el sexo            ,sex            ,Noun           ,gender             ,                           ,
el superficial     ,shallow        ,Noun           ,                   ,                           ,
el ella            ,she            ,Noun           ,                   ,"her, hers, herself"       ,
el barco           ,ship           ,Noun           ,                   ,                           ,
la camisa          ,shirt          ,Noun           ,                   ,                           ,
los zapatos        ,shoes          ,Noun           ,                   ,                           ,
corto              ,short          ,Adjective      ,long               ,                           ,
corto              ,short          ,Adjective      ,vs. tall           ,                           ,
el hombro          ,shoulder       ,Noun           ,                   ,                           ,
los enfermos       ,sick           ,Noun           ,                   ,                           ,
el lado            ,side           ,Noun           ,                   ,                           ,
la señal           ,sign           ,Noun           ,                   ,                           ,
la Plata           ,silver         ,Noun           ,                   ,                           ,
la hermana         ,sister         ,Noun           ,                   ,                           ,
el seis            ,six            ,Noun           ,                   ,                           ,
los dieciséis      ,sixteen        ,Noun           ,                   ,                           ,
los sesenta        ,sixty          ,Noun           ,                   ,                           ,
la piel            ,skin           ,Noun           ,                   ,                           ,
la falda           ,skirt          ,Noun           ,                   ,                           ,
el cielo           ,sky            ,Noun           ,                   ,                           ,
el lento           ,slow           ,Noun           ,                   ,                           ,
el pequeño/pequeño ,small/little   ,Noun           ,                   ,                           ,
la nieve           ,snow           ,Noun           ,                   ,                           ,
el jabon           ,soap           ,Noun           ,                   ,                           ,
lo suave           ,soft           ,Noun           ,                   ,                           ,
el suelo/la tierra ,soil/earth     ,Noun           ,                   ,                           ,
el soldado         ,soldier        ,Noun           ,                   ,                           ,
el hijo            ,son            ,Noun           ,                   ,                           ,
la canción         ,song           ,Noun           ,                   ,                           ,
El sonido          ,sound          ,Noun           ,                   ,                           ,
la sopa            ,soup           ,Noun           ,                   ,                           ,
el sur             ,south          ,Noun           ,                   ,                           ,
el espacio         ,space          ,Noun           ,outer space        ,                           ,
la cuchara         ,spoon          ,Noun           ,                   ,                           ,
el deporte         ,sport          ,Noun           ,                   ,                           ,
la primavera       ,spring         ,Noun           ,season             ,                           ,
la plaza           ,square         ,Noun           ,                   ,                           ,
la Mancha          ,stain          ,Noun           ,                   ,                           ,
la estrella        ,star           ,Noun           ,                   ,                           ,
la estación        ,station        ,Noun           ,                   ,                           ,
la piedra          ,stone          ,Noun           ,                   ,                           ,
la tienda / tienda ,store/shop     ,Noun           ,                   ,                           ,
la recta           ,straight       ,Noun           ,                   ,                           ,
la calle/carretera ,street/road    ,Noun           ,                   ,                           ,
El fuerte          ,strong         ,Noun           ,                   ,                           ,
el estudiante      ,student        ,Noun           ,                   ,                           ,
el azúcar          ,sugar          ,Noun           ,                   ,                           ,
El traje           ,suit           ,Noun           ,                   ,                           ,
el verano          ,summer         ,Noun           ,                   ,                           ,
el sol             ,sun            ,Noun           ,                   ,                           ,
el sudor           ,sweat          ,Noun           ,                   ,                           ,
la mesa            ,table          ,Noun           ,                   ,                           ,
El alto            ,tall           ,Noun           ,                   ,                           ,
el té              ,tea            ,Noun           ,                   ,                           ,
el maestro         ,teacher        ,Noun           ,                   ,                           ,
el equipo          ,team           ,Noun           ,                   ,                           ,
la lagrima         ,tear           ,Noun           ,drop               ,                           ,
La tecnología      ,technology     ,Noun           ,                   ,                           ,
el telefono_       ,telephone_     ,Noun           ,                   ,                           ,
la televisión      ,television     ,Noun           ,                   ,                           ,
la temperatura     ,temperature    ,Noun           ,                   ,                           ,
los diez           ,ten            ,Noun           ,                   ,                           ,
los diez mil       ,ten thousand   ,Noun           ,                   ,                           ,
el teatro          ,theater        ,Noun           ,                   ,                           ,
ellos              ,they           ,Pronoun        ,                   ,"them, their, theirs"      ,
el grosor          ,thick          ,Noun           ,                   ,                           ,
el delgado         ,thin           ,Noun           ,                   ,                           ,
El tercero         ,third          ,Noun           ,3rd                ,                           ,
los trece          ,thirteen       ,Noun           ,                   ,                           ,
los treinta        ,thirty         ,Noun           ,                   ,                           ,
los mil            ,thousand       ,Noun           ,                   ,                           ,
el tres            ,three          ,Noun           ,                   ,                           ,
La entrada         ,ticket         ,Noun           ,train              ,                           ,
el apretado        ,tight          ,Noun           ,                   ,                           ,
el tiempo          ,time           ,Noun           ,                   ,                           ,
el neumático       ,tire           ,Noun           ,of a car           ,                           ,
ser - estar        ,to be          ,Verb           ,                   ,                           ,
vencer             ,to beat        ,Verb           ,                   ,                           ,
empezar            ,to begin       ,Verb           ,                   ,                           ,
para doblar        ,to bend        ,Verb           ,                   ,                           ,
romper             ,to break       ,Verb           ,                   ,                           ,
hervir             ,to boil        ,Verb           ,                   ,                           ,
para construir     ,to build       ,Verb           ,                   ,                           ,
para quemar        ,to burn        ,Verb           ,                   ,                           ,
comprar            ,to buy         ,Verb           ,                   ,                           ,
llamar             ,to call        ,Verb           ,                   ,                           ,
llevar             ,to carry       ,Verb           ,                   ,                           ,
cancelar           ,to cancel      ,Verb           ,                   ,                           ,
importar           ,to care        ,Verb           ,                   ,                           ,
atrapar            ,to catch       ,Verb           ,                   ,                           ,
causar             ,to cause       ,Verb           ,                   ,                           ,
limpiar            ,to clean       ,Verb           ,                   ,                           ,
cerrar             ,to close       ,Verb           ,                   ,                           ,
venir              ,to come        ,Verb           ,                   ,                           ,
comparar           ,to compare     ,Verb           ,                   ,                           ,
competir           ,to compete     ,Verb           ,                   ,                           ,
para conectar      ,to connect     ,Verb           ,                   ,                           ,
cocinar            ,to cook        ,Verb           ,                   ,                           ,
para contar        ,to count       ,Verb           ,                   ,                           ,
llorar             ,to cry         ,Verb           ,                   ,                           ,
cortar             ,to cut         ,Verb           ,                   ,                           ,
bailar             ,to dance       ,Verb           ,                   ,                           ,
para merecer       ,to deserve     ,Verb           ,                   ,                           ,
morir              ,to die         ,Verb           ,                   ,                           ,
cavar              ,to dig         ,Verb           ,                   ,                           ,
que hacer          ,to do          ,Verb           ,                   ,                           ,
a abajo            ,to down        ,Verb           ,                   ,                           ,
dibujar            ,to draw        ,Verb           ,                   ,                           ,
vestir             ,to dress       ,Verb           ,                   ,                           ,
beber              ,to drink       ,Verb           ,                   ,                           ,
conducir           ,to drive       ,Verb           ,                   ,                           ,
comer              ,to eat         ,Verb           ,                   ,                           ,
disfrutar          ,to enjoy       ,Verb           ,                   ,                           ,
explotar           ,to explode     ,Verb           ,                   ,                           ,
caer               ,to fall        ,Verb           ,                   ,                           ,
alimentar          ,to feed        ,Verb           ,                   ,                           ,
luchar             ,to fight       ,Verb           ,                   ,                           ,
encontrar          ,to find        ,Verb           ,                   ,                           ,
para terminar      ,to finish      ,Verb           ,                   ,                           ,
arreglar           ,to fix         ,Verb           ,                   ,                           ,
para volar         ,to fly         ,Verb           ,                   ,                           ,
seguir             ,to follow      ,Verb           ,                   ,                           ,
dar                ,to give        ,Verb           ,                   ,                           ,
para llevar        ,to go          ,Verb           ,                   ,                           ,
crecer             ,to grow        ,Verb           ,                   ,                           ,
colgar             ,to hang        ,Verb           ,                   ,                           ,
tener              ,to have        ,Verb           ,                   ,                           ,
ayudar             ,to help        ,Verb           ,                   ,                           ,
sostener           ,to hold        ,Verb           ,                   ,                           ,
saltar             ,to jump        ,Verb           ,                   ,                           ,
mantener           ,to keep        ,Verb           ,                   ,                           ,
matar              ,to kill        ,Verb           ,                   ,                           ,
besar              ,to kiss        ,Verb           ,                   ,                           ,
reír               ,to laugh       ,Verb           ,                   ,                           ,
aprender           ,to learn       ,Verb           ,                   ,                           ,
levantar           ,to lift        ,Verb           ,                   ,                           ,
escuchar           ,to listen      ,Verb           ,to music           ,                           ,
perder             ,to lose        ,Verb           ,                   ,                           ,
amar               ,to love        ,Verb           ,                   ,                           ,
casarse            ,to marry       ,Verb           ,                   ,                           ,
reunirse           ,to meet        ,Verb           ,                   ,                           ,
para fundir        ,to melt        ,Verb           ,                   ,                           ,
mencionar          ,to mention     ,Verb           ,                   ,                           ,
mezclar/revolver   ,to mix/stir    ,Verb           ,                   ,                           ,
abrir              ,to open        ,Verb           ,                   ,                           ,
pasar              ,to pass        ,Verb           ,                   ,                           ,
pagar              ,to pay         ,Verb           ,                   ,                           ,
jugar              ,to play        ,Verb           ,                   ,                           ,
a orar             ,to pray        ,Verb           ,                   ,                           ,
tirar              ,to pull        ,Verb           ,                   ,                           ,
para empujar       ,to push        ,Verb           ,                   ,                           ,
poner              ,to put         ,Verb           ,                   ,                           ,
al respecto        ,to respect     ,Verb           ,                   ,                           ,
correr             ,to run         ,Verb           ,                   ,                           ,
para ver           ,to see         ,Verb           ,a bird             ,                           ,
vender             ,to sell        ,Verb           ,                   ,                           ,
agitar             ,to shake       ,Verb           ,                   ,                           ,
el disparar        ,to shoot       ,Noun           ,a gun              ,                           ,
para firmar        ,to sign        ,Verb           ,                   ,                           ,
cantar             ,to sing        ,Verb           ,                   ,                           ,
sentarse           ,to sit         ,Verb           ,                   ,                           ,
dormir             ,to sleep       ,Verb           ,                   ,                           ,
oler               ,to smell       ,Verb           ,                   ,                           ,
sonreír            ,to smile       ,Verb           ,                   ,                           ,
hablar/decir       ,to speak/say   ,Verb           ,                   ,                           ,
gastar             ,to spend       ,Verb           ,                   ,                           ,
estar de pie       ,to stand       ,Verb           ,                   ,                           ,
quedarse           ,to stay        ,Verb           ,                   ,                           ,
para detener       ,to stop        ,Verb           ,                   ,                           ,
sorprender         ,to surprise    ,Verb           ,                   ,                           ,
nadar              ,to swim        ,Verb           ,                   ,                           ,
tomar              ,to take        ,Verb           ,                   ,                           ,
probar             ,to taste       ,Verb           ,                   ,                           ,
enseñar            ,to teach       ,Verb           ,                   ,                           ,
pensar             ,to think       ,Verb           ,                   ,                           ,
tirar              ,to throw       ,Verb           ,                   ,                           ,
tocar              ,to touch       ,Verb           ,                   ,                           ,
girar              ,to turn        ,Verb           ,                   ,                           ,
Para arriba        ,to up          ,Verb           ,                   ,                           ,
caminar            ,to walk        ,Verb           ,                   ,                           ,
para lavar         ,to wash        ,Verb           ,                   ,                           ,
ver                ,to watch       ,Verb           ,(TV)               ,                           ,
usar               ,to wear        ,Verb           ,                   ,                           ,
usar               ,to wear        ,Verb           ,                   ,                           ,
ganar              ,to win         ,Verb           ,                   ,                           ,
trabajar           ,to work        ,Verb           ,                   ,                           ,
escribir           ,to write       ,Verb           ,                   ,                           ,
el dedo del pié    ,toe            ,Noun           ,                   ,                           ,
la lengua          ,tongue         ,Noun           ,                   ,                           ,
la herramienta     ,tool           ,Noun           ,                   ,                           ,
el diente          ,tooth          ,Noun           ,                   ,                           ,
la parte superior  ,top            ,Noun           ,                   ,                           ,
la ciudad          ,town           ,Noun           ,                   ,                           ,
el tren            ,train          ,Noun           ,                   ,                           ,
el transporte      ,transportation ,Noun           ,                   ,                           ,
el árbol           ,tree           ,Noun           ,                   ,                           ,
el camión          ,truck          ,Noun           ,                   ,                           ,
El doce            ,twelve         ,Noun           ,                   ,                           ,
los veinte         ,twenty         ,Noun           ,                   ,                           ,
el veintiuno       ,twenty one     ,Noun           ,                   ,                           ,
los dos            ,two            ,Noun           ,                   ,                           ,
los doscientos     ,two hundred    ,Noun           ,                   ,                           ,
el feo             ,ugly           ,Noun           ,                   ,                           ,
el tío             ,uncle          ,Noun           ,                   ,                           ,
la Universidad     ,university     ,Noun           ,                   ,                           ,
el arriba          ,up             ,Noun           ,                   ,                           ,
el valle           ,valley         ,Noun           ,                   ,                           ,
el verbo           ,verb           ,Noun           ,                   ,                           ,
la víctima         ,victim         ,Noun           ,                   ,                           ,
la voz             ,voice          ,Noun           ,                   ,                           ,
la vocal           ,vowel          ,Noun           ,                   ,                           ,
El camarero        ,waiter         ,Noun           ,                   ,                           ,
la estela          ,wake           ,Noun           ,                   ,                           ,
la pared           ,wall           ,Noun           ,                   ,                           ,
la guerra          ,war            ,Noun           ,                   ,                           ,
cálido             ,warm           ,Adjective      ,                   ,                           ,
el agua            ,water          ,Noun           ,                   ,                           ,
la ola             ,wave           ,Noun           ,ocean              ,                           ,
nosotros           ,we             ,Pronoun        ,                   ,"us, our, ours, ourselves" ,
el débil           ,weak           ,Noun           ,                   ,                           ,
la boda            ,wedding        ,Noun           ,                   ,                           ,
la semana          ,week           ,Noun           ,                   ,                           ,
la semana          ,week           ,Noun           ,                   ,                           ,
el fin de semana   ,weekend        ,Noun           ,                   ,                           ,
pesar              ,weigh          ,Verb           ,                   ,                           ,
el peso            ,weight         ,Noun           ,                   ,                           ,
el peso            ,weight         ,Noun           ,                   ,                           ,
el pozo            ,well           ,Noun           ,                   ,                           ,
el oeste           ,west           ,Noun           ,                   ,                           ,
el oeste           ,west           ,Noun           ,                   ,                           ,
el oeste           ,western        ,Noun           ,                   ,                           ,
el mojado          ,wet            ,Noun           ,adj.               ,                           ,
el qué             ,what           ,Noun           ,                   ,                           ,
el cuando          ,when           ,Noun           ,                   ,                           ,
el donde           ,where          ,Noun           ,                   ,                           ,
ya sea             ,whether        ,Adverb         ,                   ,                           ,
el cual            ,which          ,Noun           ,                   ,                           ,
el tiempo          ,while          ,Noun           ,                   ,                           ,
el blanco          ,white          ,Noun           ,                   ,                           ,
el blanco          ,white          ,Noun           ,                   ,                           ,
La OMS             ,who            ,Noun           ,                   ,                           ,
El conjunto        ,whole          ,Noun           ,                   ,                           ,
el porque          ,why            ,Noun           ,                   ,                           ,
la amplia          ,wide           ,Noun           ,                   ,                           ,
la amplia          ,wide           ,Noun           ,                   ,                           ,
La esposa          ,wife           ,Noun           ,                   ,                           ,
La esposa          ,wife           ,Noun           ,                   ,                           ,
lo salvaje         ,wild           ,Noun           ,                   ,                           ,
la voluntad        ,will           ,Noun           ,                   ,                           ,
el ganador         ,win            ,Noun           ,                   ,                           ,
el viento          ,wind           ,Noun           ,                   ,                           ,
el viento          ,wind           ,Noun           ,                   ,                           ,
la ventana         ,window         ,Noun           ,                   ,                           ,
la ventana         ,window         ,Noun           ,                   ,                           ,
el vino            ,wine           ,Noun           ,                   ,                           ,
el vino            ,wine           ,Noun           ,                   ,                           ,
el ala             ,wing           ,Noun           ,                   ,                           ,
el ala             ,wing           ,Noun           ,                   ,                           ,
el ganador         ,winner         ,Noun           ,                   ,                           ,
el invierno        ,winter         ,Noun           ,                   ,                           ,
el invierno        ,winter         ,Noun           ,                   ,                           ,
el alambre         ,wire           ,Noun           ,                   ,                           ,
la mujer           ,woman          ,Noun           ,                   ,                           ,
la madera          ,wood           ,Noun           ,                   ,                           ,
el mundo           ,world          ,Noun           ,                   ,                           ,
el patio           ,yard           ,Noun           ,                   ,                           ,
el año             ,year           ,Noun           ,                   ,                           ,
el amarillo        ,yellow         ,Noun           ,                   ,                           ,
El sí              ,yes            ,Noun           ,                   ,                           ,
tú                 ,you            ,Pronoun        ,singular/plural    ,"your, yours, yourself"    ,
el joven           ,young          ,Noun           ,                   ,                           ,
el cero            ,zero           ,Noun           ,                   ,                           ,
