pt                ,en             ,Part of Speech ,Notes              ,Related                    ,
o abril           ,April          ,Noun           ,                   ,                           ,
o agosto          ,August         ,Noun           ,                   ,                           ,
o dezembro        ,December       ,Noun           ,                   ,                           ,
o fevereiro       ,February       ,Noun           ,                   ,                           ,
Sexta-feira       ,Friday         ,Noun           ,                   ,                           ,
Eu                ,I              ,Pronoun        ,                   ,"me, my, mine, myself"     ,
o janeiro         ,January        ,Noun           ,                   ,                           ,
o julho           ,July           ,Noun           ,                   ,                           ,
o junho           ,June           ,Noun           ,                   ,                           ,
a marcha          ,March          ,Noun           ,                   ,                           ,
o maio            ,May            ,Noun           ,                   ,                           ,
a segunda         ,Monday         ,Noun           ,                   ,                           ,
o novembro        ,November       ,Noun           ,                   ,                           ,
o outubro         ,October        ,Noun           ,                   ,                           ,
o sábado          ,Saturday       ,Noun           ,                   ,                           ,
o setembro        ,September      ,Noun           ,                   ,                           ,
o domingo         ,Sunday         ,Noun           ,                   ,                           ,
a quinta-feira    ,Thursday       ,Noun           ,                   ,                           ,
a terça-feira     ,Tuesday        ,Noun           ,                   ,                           ,
a quarta-feira    ,Wednesday      ,Noun           ,                   ,                           ,
a Terra           ,earth          ,Noun           ,                   ,                           ,
o Deus            ,god            ,Noun           ,                   ,                           ,
a camiseta        ,t-shirt        ,Noun           ,                   ,                           ,
o ator            ,actor          ,Noun           ,                   ,                           ,
o adjetivo        ,adjective      ,Noun           ,                   ,                           ,
o adulto          ,adult          ,Noun           ,                   ,                           ,
a tarde           ,afternoon      ,Noun           ,                   ,                           ,
o ar              ,air            ,Noun           ,                   ,                           ,
o aeroporto       ,airport        ,Noun           ,                   ,                           ,
o vivo            ,alive          ,Noun           ,                   ,                           ,
e                 ,and            ,Conjunction    ,                   ,                           ,
o animal          ,animal         ,Noun           ,                   ,                           ,
a resposta        ,answer         ,Noun           ,                   ,                           ,
o qualquer coisa  ,anything       ,Noun           ,                   ,                           ,
separado          ,apart          ,Adverb         ,                   ,                           ,
o apartamento     ,apartment      ,Noun           ,                   ,                           ,
a maçã            ,apple          ,Noun           ,                   ,                           ,
o braço           ,arm            ,Noun           ,                   ,                           ,
o Exército        ,army           ,Noun           ,                   ,                           ,
ao redor          ,around         ,Noun           ,                   ,                           ,
a arte            ,art            ,Noun           ,                   ,                           ,
o artista         ,artist         ,Noun           ,                   ,                           ,
Como              ,as             ,Conjunction    ,                   ,                           ,
no                ,at             ,Conjunction    ,                   ,.                          
o ataque          ,attack         ,Noun           ,                   ,                           ,
A atenção         ,attention      ,Noun           ,                   ,                           ,
A tia             ,aunt           ,Noun           ,                   ,                           ,
a distância       ,away           ,Noun           ,                   ,                           ,
o autor           ,author         ,Noun           ,                   ,                           ,
o bebê            ,baby           ,Noun           ,                   ,                           ,
as costas         ,back           ,Noun           ,body               ,                           ,
as costas         ,back           ,Noun           ,direction          ,                           ,
o mal             ,bad            ,Noun           ,                   ,"worse, worst"             ,
a bolsa           ,bag            ,Noun           ,                   ,                           ,
a bola            ,ball           ,Noun           ,                   ,                           ,
a banana          ,banana         ,Noun           ,                   ,                           ,
a banda           ,band           ,Noun           ,music              ,                           ,
o banco           ,bank           ,Noun           ,                   ,                           ,
o bar             ,bar            ,Noun           ,Location           ,                           ,
a base            ,base           ,Noun           ,                   ,                           ,
o morcego         ,bat            ,Noun           ,                   ,                           ,
o banheiro        ,bathroom       ,Noun           ,                   ,                           ,
a praia           ,beach          ,Noun           ,                   ,                           ,
o urso            ,bear           ,Noun           ,                   ,                           ,
a barba           ,beard          ,Noun           ,                   ,                           ,
o lindo           ,beautiful      ,Noun           ,                   ,                           ,
a cama            ,bed            ,Noun           ,                   ,                           ,
o quarto          ,bedroom        ,Noun           ,                   ,                           ,
a abelha          ,bee            ,Noun           ,                   ,                           ,
O bife            ,beef           ,Noun           ,                   ,                           ,
A cerveja         ,beer           ,Noun           ,                   ,                           ,
antes da          ,before         ,Preposition    ,                   ,                           ,
atras do          ,behind         ,Preposition    ,                   ,                           ,
o sino            ,bell           ,Noun           ,                   ,                           ,
a barriga         ,belly          ,Noun           ,                   ,                           ,
a bebida          ,beverage       ,Noun           ,                   ,                           ,
a bicicleta       ,bicycle        ,Noun           ,                   ,                           ,
o grande/grande   ,big/large      ,Noun           ,                   ,                           ,
a conta           ,bill           ,Noun           ,                   ,                           ,
o bilhão          ,billion        ,Noun           ,                   ,                           ,
o pássaro         ,bird           ,Noun           ,                   ,                           ,
o aniversário     ,birthday       ,Noun           ,                   ,                           ,
o preto           ,black          ,Noun           ,                   ,                           ,
cego              ,blind          ,Adjective      ,                   ,                           ,
o bloco           ,block          ,Noun           ,                   ,                           ,
o sangue          ,blood          ,Noun           ,                   ,                           ,
o golpe           ,blow           ,Noun           ,                   ,                           ,
azul              ,blue           ,Adjective      ,                   ,                           ,
o barco           ,boat           ,Noun           ,                   ,                           ,
o corpo           ,body           ,Noun           ,                   ,                           ,
O osso            ,bone           ,Noun           ,                   ,                           ,
o livro           ,book           ,Noun           ,                   ,                           ,
a fronteira       ,border         ,Noun           ,                   ,                           ,
a garrafa         ,bottle         ,Noun           ,                   ,                           ,
o fundo           ,bottom         ,Noun           ,                   ,                           ,
a tigela          ,bowl           ,Noun           ,                   ,                           ,
a Caixa           ,box            ,Noun           ,                   ,                           ,
o menino          ,boy            ,Noun           ,                   ,                           ,
o namorado        ,boyfriend      ,Noun           ,                   ,                           ,
o cérebro         ,brain          ,Noun           ,                   ,                           ,
o pão             ,bread          ,Noun           ,                   ,                           ,
o café da manhã   ,breakfast      ,Noun           ,                   ,                           ,
a Ponte           ,bridge         ,Noun           ,                   ,                           ,
o irmão           ,brother        ,Noun           ,                   ,                           ,
o marrom          ,brown          ,Noun           ,                   ,                           ,
o edifício        ,building       ,Noun           ,                   ,                           ,
o ônibus          ,bus            ,Noun           ,                   ,                           ,
mas               ,but            ,Conjunction    ,                   ,                           ,
o bolo            ,cake           ,Noun           ,                   ,                           ,
a câmera          ,camera         ,Noun           ,                   ,                           ,
o campo           ,camp           ,Noun           ,                   ,                           ,
posso             ,can            ,Verb           ,                   ,                           ,
a vela            ,candle         ,Noun           ,                   ,                           ,
o boné            ,cap            ,Noun           ,                   ,                           ,
o carro           ,car            ,Noun           ,                   ,                           ,
o cartão          ,card           ,Noun           ,                   ,                           ,
a carreira        ,career         ,Noun           ,                   ,                           ,
A cenoura         ,carrot         ,Noun           ,                   ,                           ,
o gato            ,cat            ,Noun           ,                   ,                           ,
o teto            ,ceiling        ,Noun           ,                   ,                           ,
a célula          ,cell           ,Noun           ,                   ,                           ,
o centavo         ,cent           ,Noun           ,                   ,                           ,
o Centro          ,center         ,Noun           ,                   ,                           ,
o século          ,century        ,Noun           ,                   ,                           ,
o centímetro      ,centimeter     ,Noun           ,                   ,                           ,
certo             ,certain        ,Adjective      ,                   ,                           ,
a cadeira         ,chair          ,Noun           ,                   ,                           ,
o barato          ,cheap          ,Noun           ,                   ,                           ,
o queijo          ,cheese         ,Noun           ,                   ,                           ,
a galinha         ,chicken        ,Noun           ,                   ,                           ,
a criança         ,child          ,Noun           ,                   ,                           ,
o queixo          ,chin           ,Noun           ,                   ,                           ,
a Igreja          ,church         ,Noun           ,                   ,                           ,
o circulo         ,circle         ,Noun           ,                   ,                           ,
a cidade          ,city           ,Noun           ,                   ,                           ,
o barro           ,clay           ,Noun           ,                   ,                           ,
a classe          ,class          ,Noun           ,                   ,                           ,
limpar            ,clean          ,Adjective      ,                   ,                           ,
o relógio         ,clock          ,Noun           ,                   ,                           ,
perto             ,close          ,Adverb         ,                   ,                           ,
a roupa           ,clothing       ,Noun           ,                   ,clothes                    ,
o relógio         ,clock          ,Noun           ,                   ,                           ,
a roupa           ,cloth          ,Noun           ,                   ,                           ,
a nuvem           ,cloud          ,Noun           ,                   ,                           ,
o clube           ,club           ,Noun           ,location           ,                           ,
o casaco          ,coat           ,Noun           ,                   ,                           ,
o café            ,coffee         ,Noun           ,                   ,                           ,
o frio            ,cold           ,Noun           ,                   ,                           ,
a cor             ,color          ,Noun           ,                   ,                           ,
o Comitê          ,committee      ,Noun           ,                   ,                           ,
a empresa         ,company        ,Noun           ,                   ,                           ,
o computador      ,computer       ,Noun           ,                   ,                           ,
o complexo        ,complex        ,Noun           ,                   ,                           ,
a consoante       ,consonant      ,Noun           ,                   ,                           ,
a condição        ,condition      ,Noun           ,                   ,                           ,
o contrato        ,contract       ,Noun           ,                   ,                           ,
legal             ,cool           ,Adjective      ,                   ,                           ,
o cobre           ,copper         ,Noun           ,                   ,                           ,
o milho           ,corn           ,Noun           ,                   ,                           ,
a esquina         ,corner         ,Noun           ,                   ,                           ,
o país            ,country        ,Noun           ,(e.g. USA & Spain) ,                           ,
O tribunal        ,court          ,Noun           ,                   ,                           ,
a capa            ,cover          ,Noun           ,                   ,                           ,
a vaca            ,cow            ,Noun           ,                   ,                           ,
a multidão        ,crowd          ,Noun           ,                   ,                           ,
a xícara          ,cup            ,Noun           ,                   ,                           ,
o curvo           ,curved         ,Noun           ,                   ,                           ,
bonitinho         ,cute           ,Adjective      ,                   ,                           ,
o pai             ,dad            ,Noun           ,                   ,Daddy                      ,
o escuro          ,dark           ,Noun           ,                   ,                           ,
a data            ,date           ,Noun           ,e.g. May 7         ,                           ,
a filha           ,daughter       ,Noun           ,                   ,                           ,
o dia             ,day            ,Noun           ,                   ,                           ,
o morto           ,dead           ,Noun           ,                   ,                           ,
o surdo           ,deaf           ,Noun           ,                   ,                           ,
a morte           ,death          ,Noun           ,                   ,                           ,
o profundo        ,deep           ,Noun           ,                   ,                           ,
o diamante        ,diamond        ,Noun           ,                   ,                           ,
o jantar          ,dinner         ,Noun           ,                   ,                           ,
a direção         ,direction      ,Noun           ,                   ,                           ,
a sujeira         ,dirty          ,Noun           ,                   ,                           ,
a doença          ,disease        ,Noun           ,                   ,                           ,
o médico          ,doctor         ,Noun           ,                   ,                           ,
o cachorro        ,dog            ,Noun           ,                   ,                           ,
o dólar           ,dollar         ,Noun           ,                   ,                           ,
a porta           ,door           ,Noun           ,                   ,                           ,
o ponto           ,dot            ,Noun           ,                   ,                           ,
baixa             ,down           ,Preposition    ,                   ,                           ,
o sonho           ,dream          ,Noun           ,                   ,                           ,
o vestido         ,dress          ,Noun           ,                   ,                           ,
a droga           ,drug           ,Noun           ,                   ,                           ,
O seco            ,dry            ,Noun           ,                   ,                           ,
a poeira          ,dust           ,Noun           ,                   ,                           ,
a orelha          ,ear            ,Noun           ,                   ,                           ,
o leste           ,east           ,Noun           ,                   ,                           ,
A beira           ,edge           ,Noun           ,                   ,                           ,
o ovo             ,egg            ,Noun           ,                   ,                           ,
os oito           ,eight          ,Noun           ,                   ,                           ,
os dezoito        ,eighteen       ,Noun           ,                   ,                           ,
os oitenta        ,eighty         ,Noun           ,                   ,                           ,
qualquer          ,either         ,Adverb         ,                   ,                           ,
a eleição         ,election       ,Noun           ,                   ,                           ,
a eletrônica      ,electronics    ,Noun           ,                   ,                           ,
os onze           ,eleven         ,Noun           ,                   ,                           ,
a energia         ,energy         ,Noun           ,                   ,                           ,
o motor           ,engine         ,Noun           ,                   ,                           ,
a noite           ,evening        ,Noun           ,                   ,                           ,
o tudo            ,everything     ,Noun           ,                   ,                           ,
a evidência       ,evidence       ,Noun           ,                   ,                           ,
o exercício       ,exercise       ,Noun           ,                   ,                           ,
o caro            ,expensive      ,Noun           ,                   ,                           ,
o olho            ,eye            ,Noun           ,                   ,                           ,
o rosto           ,face           ,Noun           ,                   ,                           ,
a queda           ,fall           ,Noun           ,season             ,                           ,
a família         ,family         ,Noun           ,                   ,                           ,
o famoso          ,famous         ,Noun           ,                   ,                           ,
o fã              ,fan            ,Noun           ,electric           ,                           ,
o fã              ,fan            ,Noun           ,sport              ,                           ,
distante          ,far            ,Adverb         ,                   ,                           ,
a Fazenda         ,farm           ,Noun           ,                   ,                           ,
o rápido          ,fast           ,Noun           ,                   ,                           ,
o pai             ,father         ,Noun           ,                   ,                           ,
a fêmea           ,female         ,Noun           ,                   ,                           ,
os quinze         ,fifteen        ,Noun           ,                   ,                           ,
o quinto          ,fifth          ,Noun           ,5th                ,                           ,
os cinquenta      ,fifty          ,Noun           ,                   ,                           ,
o dedo            ,finger         ,Noun           ,                   ,                           ,
o fogo            ,fire           ,Noun           ,                   ,                           ,
o primeiro        ,first          ,Noun           ,1st                ,                           ,
o Peixe           ,fish           ,Noun           ,                   ,                           ,
os cinco          ,five           ,Noun           ,                   ,                           ,
apartamento       ,flat           ,Adjective      ,                   ,                           ,
o chão            ,floor          ,Noun           ,                   ,                           ,
a flor            ,flower         ,Noun           ,                   ,                           ,
a comida          ,food           ,Noun           ,                   ,                           ,
o pé              ,foot           ,Noun           ,body part          ,                           ,
o pé              ,foot           ,Noun           ,measurement        ,                           ,
a floresta        ,forest         ,Noun           ,                   ,                           ,
o garfo           ,fork           ,Noun           ,                   ,                           ,
os quarenta       ,forty          ,Noun           ,                   ,                           ,
os quatro         ,four           ,Noun           ,                   ,                           ,
os quatorze       ,fourteen       ,Noun           ,                   ,                           ,
o quarto          ,fourth         ,Noun           ,4th                ,                           ,
o amigo           ,friend         ,Noun           ,                   ,                           ,
a frente          ,front          ,Noun           ,                   ,                           ,
o jogo            ,game           ,Noun           ,                   ,                           ,
o Jardim          ,garden         ,Noun           ,                   ,                           ,
a gasolina        ,gasoline       ,Noun           ,                   ,                           ,
o presente        ,gift           ,Noun           ,                   ,                           ,
a garota          ,girl           ,Noun           ,                   ,                           ,
a namorada        ,girlfriend     ,Noun           ,                   ,                           ,
o vidro           ,glass          ,Noun           ,                   ,                           ,
o ouro            ,gold           ,Noun           ,                   ,                           ,
o bom             ,good           ,Noun           ,                   ,"better, best"             ,
o avô             ,grandfather    ,Noun           ,                   ,                           ,
a avó             ,grandmother    ,Noun           ,                   ,                           ,
a grama           ,grass          ,Noun           ,                   ,                           ,
o cinza           ,gray           ,Noun           ,                   ,                           ,
o verde           ,green          ,Noun           ,                   ,                           ,
o chão            ,ground         ,Noun           ,                   ,                           ,
a arma            ,gun            ,Noun           ,                   ,                           ,
o cabelo          ,hair           ,Noun           ,                   ,                           ,
a metade          ,half           ,Noun           ,                   ,                           ,
a mão             ,hand           ,Noun           ,                   ,                           ,
o feliz           ,happy          ,Noun           ,                   ,                           ,
o difícil         ,hard           ,Noun           ,                   ,                           ,
o chapéu          ,hat            ,Noun           ,                   ,                           ,
ele               ,he             ,Pronoun        ,                   ,"his, him, himself"        ,
a cabeça          ,head           ,Noun           ,                   ,                           ,
o saudável        ,healthy        ,Noun           ,                   ,                           ,
o ouvir           ,hear           ,Noun           ,a sound            ,                           ,
o coração         ,heart          ,Noun           ,                   ,                           ,
o calor           ,heat           ,Noun           ,                   ,                           ,
o céu             ,heaven         ,Noun           ,                   ,                           ,
o pesado          ,heavy          ,Noun           ,                   ,                           ,
o inferno         ,hell           ,Noun           ,                   ,                           ,
o alto            ,high           ,Noun           ,                   ,                           ,
a colina          ,hill           ,Noun           ,                   ,                           ,
o buraco          ,hole           ,Noun           ,                   ,                           ,
o cavalo          ,horse          ,Noun           ,                   ,                           ,
o hospital        ,hospital       ,Noun           ,                   ,                           ,
o calor           ,hot            ,Noun           ,                   ,                           ,
o hotel           ,hotel          ,Noun           ,                   ,                           ,
a hora            ,hour           ,Noun           ,                   ,                           ,
a casa            ,house          ,Noun           ,                   ,                           ,
o humano          ,human          ,Noun           ,                   ,                           ,
os cem            ,hundred        ,Noun           ,                   ,                           ,
o marido          ,husband        ,Noun           ,                   ,                           ,
o gelo            ,ice            ,Noun           ,                   ,                           ,
a imagem          ,image          ,Noun           ,                   ,                           ,
a polegada        ,inch           ,Noun           ,                   ,                           ,
a lesão           ,injury         ,Noun           ,                   ,                           ,
o interior        ,inside         ,Noun           ,                   ,                           ,
o instrumento     ,instrument     ,Noun           ,musical            ,                           ,
interessante      ,interesting    ,Adjective      ,                   ,                           ,
a ilha            ,island         ,Noun           ,                   ,                           ,
a coisa           ,it             ,Noun           ,                   ,                           ,
o emprego         ,job            ,Noun           ,                   ,                           ,
o juiz            ,judge          ,Noun           ,Job                ,                           ,
o suco            ,juice          ,Noun           ,                   ,                           ,
a chave           ,key            ,Noun           ,                   ,                           ,
o quilograma      ,kilogram       ,Noun           ,                   ,                           ,
o rei             ,king           ,Noun           ,                   ,                           ,
a cozinha         ,kitchen        ,Noun           ,                   ,                           ,
o joelho          ,knee           ,Noun           ,                   ,                           ,
a faca            ,knife          ,Noun           ,                   ,                           ,
o lago            ,lake           ,Noun           ,                   ,                           ,
a lâmpada         ,lamp           ,Noun           ,                   ,                           ,
o laptop          ,laptop         ,Noun           ,                   ,                           ,
O advogado        ,lawyer         ,Noun           ,                   ,                           ,
a folha           ,leaf           ,Noun           ,                   ,                           ,
a esquerda        ,left           ,Noun           ,direction          ,                           ,
a perna           ,leg            ,Noun           ,                   ,                           ,
o limão           ,lemon          ,Noun           ,                   ,                           ,
a carta           ,letter         ,Noun           ,                   ,                           ,
a biblioteca      ,library        ,Noun           ,                   ,                           ,
a mentira         ,lie            ,Noun           ,                   ,                           ,
leve              ,light          ,Adjective      ,/dark              ,                           ,
leve              ,light          ,Adjective      ,/heavy             ,                           ,
a luz             ,light          ,Noun           ,                   ,                           ,
o lábio           ,lip            ,Noun           ,                   ,                           ,
a lista           ,list           ,Noun           ,                   ,                           ,
a localização     ,location       ,Noun           ,                   ,                           ,
a fechadura       ,lock           ,Noun           ,                   ,                           ,
o longo           ,long           ,Noun           ,                   ,                           ,
o solto           ,loose          ,Noun           ,                   ,                           ,
o alto            ,loud           ,Noun           ,                   ,                           ,
o menor           ,low            ,Noun           ,                   ,                           ,
O almoço          ,lunch          ,Noun           ,                   ,                           ,
a revista         ,magazine       ,Noun           ,                   ,                           ,
o masculino       ,male           ,Noun           ,                   ,                           ,
o homem           ,man            ,Noun           ,                   ,                           ,
o gerente         ,manager        ,Noun           ,                   ,                           ,
o mapa            ,map            ,Noun           ,                   ,                           ,
o mercado         ,market         ,Noun           ,                   ,                           ,
o casamento       ,marriage       ,Noun           ,                   ,                           ,
o material        ,material       ,Noun           ,                   ,                           ,
O significativo   ,mean           ,Noun           ,/nice              ,                           ,
o remédio         ,medicine       ,Noun           ,                   ,                           ,
a confusão        ,mess           ,Noun           ,                   ,                           ,
o metal           ,metal          ,Noun           ,                   ,                           ,
o medidor         ,meter          ,Noun           ,                   ,                           ,
o leite           ,milk           ,Noun           ,                   ,                           ,
o milhão          ,million        ,Noun           ,                   ,                           ,
O minuto          ,minute         ,Noun           ,                   ,                           ,
a mãe             ,mom            ,Noun           ,                   ,Mommy                      ,
o dinheiro        ,money          ,Noun           ,                   ,                           ,
o mês             ,month          ,Noun           ,                   ,                           ,
a lua             ,moon           ,Noun           ,                   ,                           ,
a manhã           ,morning        ,Noun           ,                   ,                           ,
a mãe             ,mother         ,Noun           ,                   ,                           ,
a montanha        ,mountain       ,Noun           ,                   ,                           ,
o rato            ,mouse          ,Noun           ,                   ,                           ,
a boca            ,mouth          ,Noun           ,                   ,                           ,
o filme           ,movie          ,Noun           ,                   ,                           ,
o assassinato     ,murder         ,Noun           ,                   ,                           ,
a música          ,music          ,Noun           ,                   ,                           ,
o estreito        ,narrow         ,Noun           ,                   ,                           ,
a natureza        ,nature         ,Noun           ,                   ,                           ,
aproximar         ,near           ,Adverb         ,                   ,                           ,
o pescoço         ,neck           ,Noun           ,                   ,                           ,
a agulha          ,needle         ,Noun           ,                   ,                           ,
a vizinha         ,neighbor       ,Noun           ,                   ,                           ,
nenhum            ,neither        ,Adverb         ,                   ,                           ,
a rede            ,network        ,Noun           ,                   ,                           ,
o novo            ,new            ,Noun           ,                   ,                           ,
o jornal          ,newspaper      ,Noun           ,                   ,                           ,
o bom             ,nice           ,Noun           ,                   ,                           ,
